year,sp_code,elev_code,sp_elev,npp
2001,halepensis,medium,halepensis_medium,594.3000000000001
2001,halepensis,low,halepensis_low,245
2001,halepensis,high,halepensis_high,503.8
2001,nigra,low,nigra_low,712.7
2001,nigra,high,nigra_high,714.9000000000001
2001,nigra,medium,nigra_medium,748.6
2001,pinaster,low,pinaster_low,665.3000000000001
2001,pinaster,medium,pinaster_medium,783.8000000000001
2001,pinaster,high,pinaster_high,733.7
2001,sylvestris,low,sylvestris_low,885.2
2001,sylvestris,medium,sylvestris_medium,820.5
2001,sylvestris,high,sylvestris_high,625.9000000000001
2002,halepensis,medium,halepensis_medium,684.4000000000001
2002,halepensis,low,halepensis_low,311
2002,halepensis,high,halepensis_high,508.2000000000001
2002,nigra,low,nigra_low,754.2
2002,nigra,high,nigra_high,780
2002,nigra,medium,nigra_medium,790.6
2002,pinaster,low,pinaster_low,705
2002,pinaster,medium,pinaster_medium,821.1
2002,pinaster,high,pinaster_high,821.4000000000001
2002,sylvestris,low,sylvestris_low,965.4
2002,sylvestris,medium,sylvestris_medium,858.7
2002,sylvestris,high,sylvestris_high,763
2003,halepensis,medium,halepensis_medium,554.1
2003,halepensis,low,halepensis_low,267.6
2003,halepensis,high,halepensis_high,519.2
2003,nigra,low,nigra_low,662.2
2003,nigra,high,nigra_high,651.6
2003,nigra,medium,nigra_medium,671.4000000000001
2003,pinaster,low,pinaster_low,611
2003,pinaster,medium,pinaster_medium,692.5
2003,pinaster,high,pinaster_high,704.6
2003,sylvestris,low,sylvestris_low,889.7
2003,sylvestris,medium,sylvestris_medium,821
2003,sylvestris,high,sylvestris_high,655.1
2004,halepensis,medium,halepensis_medium,702.4000000000001
2004,halepensis,low,halepensis_low,391.7000000000001
2004,halepensis,high,halepensis_high,566.7
2004,nigra,low,nigra_low,775.9000000000001
2004,nigra,high,nigra_high,786.3000000000001
2004,nigra,medium,nigra_medium,823.2
2004,pinaster,low,pinaster_low,752
2004,pinaster,medium,pinaster_medium,871.3000000000001
2004,pinaster,high,pinaster_high,777.2
2004,sylvestris,low,sylvestris_low,1008.4
2004,sylvestris,medium,sylvestris_medium,887.6
2004,sylvestris,high,sylvestris_high,748.4000000000001
2005,halepensis,medium,halepensis_medium,635.3000000000001
2005,halepensis,low,halepensis_low,302.40000000000003
2005,halepensis,high,halepensis_high,483.9
2005,nigra,low,nigra_low,595.7
2005,nigra,high,nigra_high,606.4
2005,nigra,medium,nigra_medium,628.9000000000001
2005,pinaster,low,pinaster_low,556.6
2005,pinaster,medium,pinaster_medium,658
2005,pinaster,high,pinaster_high,649
2005,sylvestris,low,sylvestris_low,841.3000000000001
2005,sylvestris,medium,sylvestris_medium,790.7
2005,sylvestris,high,sylvestris_high,602
2006,halepensis,medium,halepensis_medium,608.7
2006,halepensis,low,halepensis_low,278
2006,halepensis,high,halepensis_high,499.6
2006,nigra,low,nigra_low,663
2006,nigra,high,nigra_high,667.2
2006,nigra,medium,nigra_medium,693.9000000000001
2006,pinaster,low,pinaster_low,589.2
2006,pinaster,medium,pinaster_medium,709.1
2006,pinaster,high,pinaster_high,696.4000000000001
2006,sylvestris,low,sylvestris_low,897.8000000000001
2006,sylvestris,medium,sylvestris_medium,841.1
2006,sylvestris,high,sylvestris_high,610.8000000000001
2007,halepensis,medium,halepensis_medium,686.8000000000001
2007,halepensis,low,halepensis_low,304.90000000000003
2007,halepensis,high,halepensis_high,584.6
2007,nigra,low,nigra_low,767.9000000000001
2007,nigra,high,nigra_high,835.5
2007,nigra,medium,nigra_medium,806.3000000000001
2007,pinaster,low,pinaster_low,713
2007,pinaster,medium,pinaster_medium,866.4000000000001
2007,pinaster,high,pinaster_high,826
2007,sylvestris,low,sylvestris_low,920.2
2007,sylvestris,medium,sylvestris_medium,844.5
2007,sylvestris,high,sylvestris_high,785.8000000000001
2008,halepensis,medium,halepensis_medium,637.3000000000001
2008,halepensis,low,halepensis_low,244
2008,halepensis,high,halepensis_high,474.6
2008,nigra,low,nigra_low,654.8000000000001
2008,nigra,high,nigra_high,726.3000000000001
2008,nigra,medium,nigra_medium,713.2
2008,pinaster,low,pinaster_low,616.9000000000001
2008,pinaster,medium,pinaster_medium,767.8000000000001
2008,pinaster,high,pinaster_high,735.9000000000001
2008,sylvestris,low,sylvestris_low,868.3000000000001
2008,sylvestris,medium,sylvestris_medium,804.8000000000001
2008,sylvestris,high,sylvestris_high,707
2009,halepensis,medium,halepensis_medium,642.3000000000001
2009,halepensis,low,halepensis_low,316.20000000000005
2009,halepensis,high,halepensis_high,461.2000000000001
2009,nigra,low,nigra_low,634.4000000000001
2009,nigra,high,nigra_high,693.6
2009,nigra,medium,nigra_medium,673.5
2009,pinaster,low,pinaster_low,588.6
2009,pinaster,medium,pinaster_medium,705.2
2009,pinaster,high,pinaster_high,654.9000000000001
2009,sylvestris,low,sylvestris_low,812.7
2009,sylvestris,medium,sylvestris_medium,781.8000000000001
2009,sylvestris,high,sylvestris_high,571
2010,halepensis,medium,halepensis_medium,698.9000000000001
2010,halepensis,low,halepensis_low,339.8
2010,halepensis,high,halepensis_high,530.2
2010,nigra,low,nigra_low,705.8000000000001
2010,nigra,high,nigra_high,758.2
2010,nigra,medium,nigra_medium,750.1
2010,pinaster,low,pinaster_low,679.4000000000001
2010,pinaster,medium,pinaster_medium,818.8000000000001
2010,pinaster,high,pinaster_high,786.9000000000001
2010,sylvestris,low,sylvestris_low,890.4000000000001
2010,sylvestris,medium,sylvestris_medium,827.8000000000001
2010,sylvestris,high,sylvestris_high,595.1
2011,halepensis,medium,halepensis_medium,725.8000000000001
2011,halepensis,low,halepensis_low,406.6
2011,halepensis,high,halepensis_high,602.4
2011,nigra,low,nigra_low,775.4000000000001
2011,nigra,high,nigra_high,768.7
2011,nigra,medium,nigra_medium,800.4000000000001
2011,pinaster,low,pinaster_low,737.1
2011,pinaster,medium,pinaster_medium,834.6
2011,pinaster,high,pinaster_high,825.4000000000001
2011,sylvestris,low,sylvestris_low,1004.4
2011,sylvestris,medium,sylvestris_medium,884.2
2011,sylvestris,high,sylvestris_high,661.1
2012,halepensis,medium,halepensis_medium,566
2012,halepensis,low,halepensis_low,299
2012,halepensis,high,halepensis_high,457.6
2012,nigra,low,nigra_low,537.5
2012,nigra,high,nigra_high,555
2012,nigra,medium,nigra_medium,552.1
2012,pinaster,low,pinaster_low,538.3000000000001
2012,pinaster,medium,pinaster_medium,603.3000000000001
2012,pinaster,high,pinaster_high,587.3000000000001
2012,sylvestris,low,sylvestris_low,753.2
2012,sylvestris,medium,sylvestris_medium,727.7
2012,sylvestris,high,sylvestris_high,520.4
2013,halepensis,medium,halepensis_medium,760.3000000000001
2013,halepensis,low,halepensis_low,375.1
2013,halepensis,high,halepensis_high,643.1
2013,nigra,low,nigra_low,782.1
2013,nigra,high,nigra_high,821.1
2013,nigra,medium,nigra_medium,815.1
2013,pinaster,low,pinaster_low,788.9000000000001
2013,pinaster,medium,pinaster_medium,896.5
2013,pinaster,high,pinaster_high,846.4000000000001
2013,sylvestris,low,sylvestris_low,1031.8
2013,sylvestris,medium,sylvestris_medium,934.6
2013,sylvestris,high,sylvestris_high,688.8000000000001
2014,halepensis,medium,halepensis_medium,626.1
2014,halepensis,low,halepensis_low,276.8
2014,halepensis,high,halepensis_high,521.9
2014,nigra,low,nigra_low,683.5
2014,nigra,high,nigra_high,733.7
2014,nigra,medium,nigra_medium,723.3000000000001
2014,pinaster,low,pinaster_low,669.9000000000001
2014,pinaster,medium,pinaster_medium,757.5
2014,pinaster,high,pinaster_high,773
2014,sylvestris,low,sylvestris_low,990.1
2014,sylvestris,medium,sylvestris_medium,925.1
2014,sylvestris,high,sylvestris_high,633.1
2015,halepensis,medium,halepensis_medium,589.2
2015,halepensis,low,halepensis_low,207.1
2015,halepensis,high,halepensis_high,449.3
2015,nigra,low,nigra_low,671.1
2015,nigra,high,nigra_high,683.4000000000001
2015,nigra,medium,nigra_medium,670.7
2015,pinaster,low,pinaster_low,619.4000000000001
2015,pinaster,medium,pinaster_medium,695.3000000000001
2015,pinaster,high,pinaster_high,694.3000000000001
2015,sylvestris,low,sylvestris_low,887.7
2015,sylvestris,medium,sylvestris_medium,841.9000000000001
2015,sylvestris,high,sylvestris_high,575.6
2016,halepensis,medium,halepensis_medium,599.9
2016,halepensis,low,halepensis_low,163.5
2016,halepensis,high,halepensis_high,423
2016,nigra,low,nigra_low,649.6
2016,nigra,high,nigra_high,663.5
2016,nigra,medium,nigra_medium,681.7
2016,pinaster,low,pinaster_low,614.2
2016,pinaster,medium,pinaster_medium,754.4000000000001
2016,pinaster,high,pinaster_high,754.2
2016,sylvestris,low,sylvestris_low,922.9
2016,sylvestris,medium,sylvestris_medium,847
2016,sylvestris,high,sylvestris_high,539.7
2017,halepensis,medium,halepensis_medium,645.2
2017,halepensis,low,halepensis_low,266.40000000000003
2017,halepensis,high,halepensis_high,447.2000000000001
2017,nigra,low,nigra_low,610.8000000000001
2017,nigra,high,nigra_high,655.4000000000001
2017,nigra,medium,nigra_medium,628.9000000000001
2017,pinaster,low,pinaster_low,570.2
2017,pinaster,medium,pinaster_medium,685.5
2017,pinaster,high,pinaster_high,685.4000000000001
2017,sylvestris,low,sylvestris_low,903.9
2017,sylvestris,medium,sylvestris_medium,835.2
2017,sylvestris,high,sylvestris_high,583.9
2018,halepensis,medium,halepensis_medium,690.5
2018,halepensis,low,halepensis_low,295.90000000000003
2018,halepensis,high,halepensis_high,602.9
2018,nigra,low,nigra_low,715.3000000000001
2018,nigra,high,nigra_high,737.5
2018,nigra,medium,nigra_medium,739
2018,pinaster,low,pinaster_low,697
2018,pinaster,medium,pinaster_medium,780
2018,pinaster,high,pinaster_high,764
2018,sylvestris,low,sylvestris_low,959.6
2018,sylvestris,medium,sylvestris_medium,867.5
2018,sylvestris,high,sylvestris_high,641.1
2019,halepensis,medium,halepensis_medium,624.3000000000001
2019,halepensis,low,halepensis_low,310.1
2019,halepensis,high,halepensis_high,534.8000000000001
2019,nigra,low,nigra_low,732.3000000000001
2019,nigra,high,nigra_high,772.3000000000001
2019,nigra,medium,nigra_medium,743.5
2019,pinaster,low,pinaster_low,689.7
2019,pinaster,medium,pinaster_medium,782.3000000000001
2019,pinaster,high,pinaster_high,767.2
2019,sylvestris,low,sylvestris_low,946.4
2019,sylvestris,medium,sylvestris_medium,901.8
2019,sylvestris,high,sylvestris_high,655.8000000000001
2020,halepensis,medium,halepensis_medium,546.6
2020,halepensis,low,halepensis_low,247.7
2020,halepensis,high,halepensis_high,504.2000000000001
2020,nigra,low,nigra_low,722.4000000000001
2020,nigra,high,nigra_high,766.5
2020,nigra,medium,nigra_medium,737.3000000000001
2020,pinaster,low,pinaster_low,653.9000000000001
2020,pinaster,medium,pinaster_medium,702.8000000000001
2020,pinaster,high,pinaster_high,764.7
2020,sylvestris,low,sylvestris_low,908.3
2020,sylvestris,medium,sylvestris_medium,888
2020,sylvestris,high,sylvestris_high,613.6
2021,halepensis,medium,halepensis_medium,608.5
2021,halepensis,low,halepensis_low,267.40000000000003
2021,halepensis,high,halepensis_high,449.1
2021,nigra,low,nigra_low,771.2
2021,nigra,high,nigra_high,804.6
2021,nigra,medium,nigra_medium,771.5
2021,pinaster,low,pinaster_low,692.9000000000001
2021,pinaster,medium,pinaster_medium,840.2
2021,pinaster,high,pinaster_high,804.5
2021,sylvestris,low,sylvestris_low,971.7
2021,sylvestris,medium,sylvestris_medium,887.8000000000001
2021,sylvestris,high,sylvestris_high,652.7
2022,halepensis,medium,halepensis_medium,593.8000000000001
2022,halepensis,low,halepensis_low,301.2
2022,halepensis,high,halepensis_high,444.4
2022,nigra,low,nigra_low,607.7
2022,nigra,high,nigra_high,661.3000000000001
2022,nigra,medium,nigra_medium,649
2022,pinaster,low,pinaster_low,564.4
2022,pinaster,medium,pinaster_medium,680.1
2022,pinaster,high,pinaster_high,654.2
2022,sylvestris,low,sylvestris_low,837.2
2022,sylvestris,medium,sylvestris_medium,771.8000000000001
2022,sylvestris,high,sylvestris_high,582.3000000000001
