x,y,crs,id_unique_code,version,province_code,province_name_original,plot
507000.001295535,4112000.0017201058,23030,04_0792_NN_A3C_xx,ifn3,04,Almeria,0792
507000.001295535,4112000.0017201058,23030,04_0792_xx_A3E_xx,ifn3,04,Almeria,0792
510000.00129373104,4111000.001719709,23030,04_0794_xx_A4_xx,ifn3,04,Almeria,0794
506000.00129701465,4110000.0017219405,23030,04_0795_NN_A1_xx,ifn3,04,Almeria,0795
507000.0012962872,4110000.0017215605,23030,04_0796_NN_A1_xx,ifn3,04,Almeria,0796
508000.0012955602,4110000.0017211884,23030,04_0797_NN_A1_xx,ifn3,04,Almeria,0797
509000.0012948333,4110000.001720812,23030,04_0798_NN_A1_xx,ifn3,04,Almeria,0798
510000.001294107,4110000.001720438,23030,04_0799_NN_A1_xx,ifn3,04,Almeria,0799
511000.00129338074,4110000.001720063,23030,04_0800_xx_A4_xx,ifn3,04,Almeria,0800
512000.0012926551,4110000.001719687,23030,04_0801_xx_A4_xx,ifn3,04,Almeria,0801
513000.00129192957,4110000.0017193104,23030,04_0802_xx_A4_xx,ifn3,04,Almeria,0802
506000.0012973909,4109000.001722666,23030,04_0803_NN_A3C_xx,ifn3,04,Almeria,0803
506000.0012973909,4109000.001722666,23030,04_0803_xx_A3E_xx,ifn3,04,Almeria,0803
507000.0012966635,4109000.0017222892,23030,04_0804_xx_A4C_xx,ifn3,04,Almeria,0804
508000.00129593635,4109000.0017219167,23030,04_0805_NN_A1_xx,ifn3,04,Almeria,0805
510000.00129448297,4109000.0017211656,23030,04_0806_NN_A1_xx,ifn3,04,Almeria,0806
506000.0012977673,4108000.0017233966,23030,04_0807_NN_A1_xx,ifn3,04,Almeria,0807
507000.0012970398,4108000.00172302,23030,04_0808_xx_A4_xx,ifn3,04,Almeria,0808
509000.0012955856,4108000.00172227,23030,04_0809_NN_A1_xx,ifn3,04,Almeria,0809
510000.001294859,4108000.001721894,23030,04_0810_NN_A3C_xx,ifn3,04,Almeria,0810
510000.001294859,4108000.001721894,23030,04_0810_xx_A3E_xx,ifn3,04,Almeria,0810
513000.00129268126,4108000.0017207693,23030,04_0811_NN_A3C_xx,ifn3,04,Almeria,0811
513000.00129268126,4108000.0017207693,23030,04_0811_xx_A3E_xx,ifn3,04,Almeria,0811
498000.0013039768,4107000.0017271377,23030,04_0812_NN_A1_xx,ifn3,04,Almeria,0812
513000.00129305705,4107000.0017214967,23030,04_0814_NN_A1_xx,ifn3,04,Almeria,0814
513000.001293433,4106000.0017222264,23030,04_0816_NN_A1_xx,ifn3,04,Almeria,0816
501000.00130254077,4105000.001727466,23030,04_0820_NN_A1_xx,ifn3,04,Almeria,0820
503000.0013010822,4105000.001726714,23030,04_0822_NN_A1_xx,ifn3,04,Almeria,0822
504000.0013003533,4105000.001726336,23030,04_0823_NN_A1_xx,ifn3,04,Almeria,0823
505000.00129962486,4105000.001725958,23030,04_0824_NN_A1_xx,ifn3,04,Almeria,0824
510000.0012959874,4105000.0017240816,23030,04_0828_xx_A4_xx,ifn3,04,Almeria,0828
500000.0013036475,4104000.0017285733,23030,04_0831_NN_A3C_xx,ifn3,04,Almeria,0831
500000.0013036475,4104000.0017285733,23030,04_0831_xx_A3E_xx,ifn3,04,Almeria,0831
501000.0013029177,4104000.0017281943,23030,04_0832_NN_A3C_xx,ifn3,04,Almeria,0832
501000.0013029177,4104000.0017281943,23030,04_0832_xx_A3E_xx,ifn3,04,Almeria,0832
503000.001301459,4104000.001727438,23030,04_0834_NN_A3C_xx,ifn3,04,Almeria,0834
503000.001301459,4104000.001727438,23030,04_0834_xx_A3E_xx,ifn3,04,Almeria,0834
509000.00129709067,4104000.0017251847,23030,04_0839_NN_A1_xx,ifn3,04,Almeria,0839
510000.0012963638,4104000.0017248075,23030,04_0840_NN_A1_xx,ifn3,04,Almeria,0840
512000.0012949109,4104000.0017240588,23030,04_0842_NN_A1_xx,ifn3,04,Almeria,0842
499000.00130475505,4103000.001729678,23030,04_0844_NN_A3C_xx,ifn3,04,Almeria,0844
499000.00130475505,4103000.001729678,23030,04_0844_xx_A3E_xx,ifn3,04,Almeria,0844
500000.0013040248,4103000.001729302,23030,04_0845_NN_A1_xx,ifn3,04,Almeria,0845
502000.0013025653,4103000.0017285463,23030,04_0847_NN_A1_xx,ifn3,04,Almeria,0847
503000.00130183576,4103000.001728171,23030,04_0848_NN_A1_xx,ifn3,04,Almeria,0848
508000.0012981944,4103000.0017262893,23030,04_0851_NN_A3C_xx,ifn3,04,Almeria,0851
508000.0012981944,4103000.0017262893,23030,04_0851_xx_A3E_xx,ifn3,04,Almeria,0851
513000.0012945611,4103000.001724412,23030,04_0856_NN_A1_xx,ifn3,04,Almeria,0856
500000.00130440184,4102000.0017300327,23030,04_0857_NN_A1_xx,ifn3,04,Almeria,0857
502000.00130294246,4102000.0017292765,23030,04_0859_NN_A1_xx,ifn3,04,Almeria,0859
507000.00129929866,4102000.001727397,23030,04_0862_NN_A1_xx,ifn3,04,Almeria,0862
508000.0012985709,4102000.0017270218,23030,04_0863_NN_A3C_xx,ifn3,04,Almeria,0863
508000.0012985709,4102000.0017270218,23030,04_0863_xx_A3E_xx,ifn3,04,Almeria,0863
509000.00129784364,4102000.0017266427,23030,04_0864_NN_A1_xx,ifn3,04,Almeria,0864
512000.0012956635,4102000.0017255163,23030,04_0866_NN_A1_xx,ifn3,04,Almeria,0866
513000.00129493733,4102000.0017251414,23030,04_0867_NN_A3C_xx,ifn3,04,Almeria,0867
513000.00129493733,4102000.0017251414,23030,04_0867_xx_A3E_xx,ifn3,04,Almeria,0867
502000.0013033194,4101000.0017300085,23030,04_0869_NN_A1_xx,ifn3,04,Almeria,0869
503000.0013025898,4101000.0017296295,23030,04_0870_NN_A3C_xx,ifn3,04,Almeria,0870
503000.0013025898,4101000.0017296295,23030,04_0870_xx_A3E_xx,ifn3,04,Almeria,0870
507000.0012996755,4101000.001728124,23030,04_0872_NN_A1_xx,ifn3,04,Almeria,0872
508000.0012989476,4101000.0017277496,23030,04_0873_NN_A1_xx,ifn3,04,Almeria,0873
509000.0012982201,4101000.0017273743,23030,04_0874_NN_A1_xx,ifn3,04,Almeria,0874
512000.0012960397,4101000.0017262455,23030,04_0876_NN_A3C_xx,ifn3,04,Almeria,0876
512000.0012960397,4101000.0017262455,23030,04_0876_xx_A3E_xx,ifn3,04,Almeria,0876
513000.0012953135,4101000.0017258707,23030,04_0877_NN_A3C_xx,ifn3,04,Almeria,0877
513000.0012953135,4101000.0017258707,23030,04_0877_xx_A3E_xx,ifn3,04,Almeria,0877
502000.0013036965,4100000.0017307377,23030,04_0878_NN_A1_xx,ifn3,04,Almeria,0878
503000.00130296696,4100000.001730361,23030,04_0879_NN_A1_xx,ifn3,04,Almeria,0879
504000.001302238,4100000.001729983,23030,04_0880_NN_A1_xx,ifn3,04,Almeria,0880
506000.0013007804,4100000.001729231,23030,04_0881_NN_A1_xx,ifn3,04,Almeria,0881
507000.0013000523,4100000.0017288546,23030,04_0882_NN_A1_xx,ifn3,04,Almeria,0882
508000.00129932427,4100000.00172848,23030,04_0883_NN_A1_xx,ifn3,04,Almeria,0883
511000.00129714265,4100000.0017273505,23030,04_0884_xx_A4_xx,ifn3,04,Almeria,0884
502000.0013040737,4099000.0017314674,23030,04_0885_NN_A1_xx,ifn3,04,Almeria,0885
503000.00130334415,4099000.0017310893,23030,04_0886_NN_A1_xx,ifn3,04,Almeria,0886
506000.00130115723,4099000.0017299615,23030,04_0887_NN_A1_xx,ifn3,04,Almeria,0887
507000.00130042894,4099000.001729584,23030,04_0888_NN_A1_xx,ifn3,04,Almeria,0888
508000.0012997011,4099000.001729207,23030,04_0889_NN_A1_xx,ifn3,04,Almeria,0889
510000.00129824615,4099000.001728455,23030,04_0890_NN_A1_xx,ifn3,04,Almeria,0890
511000.00129751913,4099000.001728081,23030,04_0891_NN_A3C_xx,ifn3,04,Almeria,0891
511000.00129751913,4099000.001728081,23030,04_0891_xx_A3E_xx,ifn3,04,Almeria,0891
504000.001302992,4098000.001731444,23030,04_0893_NN_A1_xx,ifn3,04,Almeria,0893
507000.001300806,4098000.001730314,23030,04_0894_NN_A1_xx,ifn3,04,Almeria,0894
509000.00129935023,4098000.001729561,23030,04_0896_NN_A1_xx,ifn3,04,Almeria,0896
510000.0012986228,4098000.001729187,23030,04_0897_NN_A1_xx,ifn3,04,Almeria,0897
511000.00129789574,4098000.00172881,23030,04_0898_NN_A3C_xx,ifn3,04,Almeria,0898
511000.00129789574,4098000.00172881,23030,04_0898_xx_A3E_xx,ifn3,04,Almeria,0898
509000.001299727,4097000.001730294,23030,04_0903_NN_A1_xx,ifn3,04,Almeria,0903
510000.00129899953,4097000.001729916,23030,04_0904_xx_A4_xx,ifn3,04,Almeria,0904
507000.00130155997,4096000.001731776,23030,04_0908_NN_A1_xx,ifn3,04,Almeria,0908
510000.00129937625,4096000.0017306474,23030,04_0910_NN_A3C_xx,ifn3,04,Almeria,0910
510000.00129937625,4096000.0017306474,23030,04_0910_xx_A3E_xx,ifn3,04,Almeria,0910
511000.0012986492,4096000.0017302693,23030,04_0911_NN_A3C_xx,ifn3,04,Almeria,0911
511000.0012986492,4096000.0017302693,23030,04_0911_xx_A3E_xx,ifn3,04,Almeria,0911
523000.0012846933,4110000.001715574,23030,04_0918_NN_A1_xx,ifn3,04,Almeria,0918
519000.00128795917,4109000.0017177947,23030,04_0921_xx_A4_xx,ifn3,04,Almeria,0921
520000.0012872359,4109000.0017174217,23030,04_0922_NN_A1_xx,ifn3,04,Almeria,0922
514000.0012919559,4108000.001720394,23030,04_0923_NN_A1_xx,ifn3,04,Almeria,0923
515000.001291231,4108000.0017200196,23030,04_0924_NN_A1_xx,ifn3,04,Almeria,0924
521000.0012868882,4108000.0017177784,23030,04_0925_NN_A1_xx,ifn3,04,Almeria,0925
527000.0012825571,4108000.001715536,23030,04_0926_xx_A4C_xx,ifn3,04,Almeria,0926
515000.00129160663,4107000.0017207474,23030,04_0928_NN_A1_xx,ifn3,04,Almeria,0928
517000.00129015767,4107000.0017199996,23030,04_0930_NN_A1_xx,ifn3,04,Almeria,0930
518000.00128943357,4107000.0017196257,23030,04_0931_NN_A1_xx,ifn3,04,Almeria,0931
520000.0012879865,4107000.001718878,23030,04_0932_NN_A1_xx,ifn3,04,Almeria,0932
521000.00128726347,4107000.0017185034,23030,04_0933_NN_A1_xx,ifn3,04,Almeria,0933
527000.0012829319,4107000.001716267,23030,04_0934_NN_A3C_xx,ifn3,04,Almeria,0934
527000.0012829319,4107000.001716267,23030,04_0934_xx_A3E_xx,ifn3,04,Almeria,0934
514000.00129270763,4106000.0017218506,23030,04_0935_NN_A1_xx,ifn3,04,Almeria,0935
520000.0012887372,4105000.0017203344,23030,04_0944_NN_A1_xx,ifn3,04,Almeria,0944
521000.0012880141,4105000.0017199595,23030,04_0945_NN_A1_xx,ifn3,04,Almeria,0945
524000.00128584635,4105000.00171884,23030,04_0946_NN_A1_xx,ifn3,04,Almeria,0946
525000.0012851245,4105000.001718467,23030,04_0947_NN_A1_xx,ifn3,04,Almeria,0947
526000.0012844028,4105000.001718095,23030,04_0948_NN_A1_xx,ifn3,04,Almeria,0948
527000.0012836818,4105000.0017177206,23030,04_0949_NN_A3C_xx,ifn3,04,Almeria,0949
527000.0012836818,4105000.0017177206,23030,04_0949_xx_A3E_xx,ifn3,04,Almeria,0949
528000.0012829608,4105000.001717347,23030,04_0950_NN_A1_xx,ifn3,04,Almeria,0950
529000.0012822401,4105000.0017169756,23030,04_0951_NN_A1_xx,ifn3,04,Almeria,0951
531000.0012807999,4105000.001716233,23030,04_0952_xx_A4C_xx,ifn3,04,Almeria,0952
517000.0012912846,4104000.001722184,23030,04_0953_NN_A1_xx,ifn3,04,Almeria,0953
518000.00129056035,4104000.0017218115,23030,04_0954_xx_A4_xx,ifn3,04,Almeria,0954
519000.0012898364,4104000.0017214376,23030,04_0955_NN_A3C_xx,ifn3,04,Almeria,0955
519000.0012898364,4104000.0017214376,23030,04_0955_xx_A3E_xx,ifn3,04,Almeria,0955
521000.00128838955,4104000.0017206874,23030,04_0957_NN_A1_xx,ifn3,04,Almeria,0957
522000.0012876665,4104000.0017203144,23030,04_0958_NN_A1_xx,ifn3,04,Almeria,0958
525000.0012854997,4104000.0017191935,23030,04_0959_NN_A1_xx,ifn3,04,Almeria,0959
526000.0012847779,4104000.001718823,23030,04_0960_xx_A4_xx,ifn3,04,Almeria,0960
527000.0012840567,4104000.00171845,23030,04_0961_NN_A1_xx,ifn3,04,Almeria,0961
528000.0012833354,4104000.001718078,23030,04_0962_xx_A4_xx,ifn3,04,Almeria,0962
529000.001282615,4104000.001717704,23030,04_0963_NN_A1_xx,ifn3,04,Almeria,0963
514000.0012938354,4103000.0017240383,23030,04_0965_NN_A1_xx,ifn3,04,Almeria,0965
516000.0012923851,4103000.001723285,23030,04_0966_NN_A1_xx,ifn3,04,Almeria,0966
517000.00129166053,4103000.0017229137,23030,04_0967_NN_A1_xx,ifn3,04,Almeria,0967
518000.0012909361,4103000.001722538,23030,04_0968_NN_A1_xx,ifn3,04,Almeria,0968
519000.00129021204,4103000.001722167,23030,04_0969_NN_A1_xx,ifn3,04,Almeria,0969
520000.00128948834,4103000.001721792,23030,04_0970_NN_A1_xx,ifn3,04,Almeria,0970
521000.00128876494,4103000.0017214175,23030,04_0971_NN_A1_xx,ifn3,04,Almeria,0971
526000.0012851531,4103000.0017195493,23030,04_0972_NN_A1_xx,ifn3,04,Almeria,0972
527000.0012844315,4103000.001719179,23030,04_0973_NN_A1_xx,ifn3,04,Almeria,0973
528000.0012837106,4103000.001718803,23030,04_0974_xx_A4C_xx,ifn3,04,Almeria,0974
514000.00129421166,4102000.0017247675,23030,04_0976_NN_A1_xx,ifn3,04,Almeria,0976
515000.0012934861,4102000.0017243903,23030,04_0977_NN_A3C_xx,ifn3,04,Almeria,0977
515000.0012934861,4102000.0017243903,23030,04_0977_xx_A3E_xx,ifn3,04,Almeria,0977
516000.00129276095,4102000.001724017,23030,04_0978_NN_A3C_xx,ifn3,04,Almeria,0978
516000.00129276095,4102000.001724017,23030,04_0978_xx_A3E_xx,ifn3,04,Almeria,0978
517000.00129203615,4102000.001723644,23030,04_0979_NN_A3C_xx,ifn3,04,Almeria,0979
517000.00129203615,4102000.001723644,23030,04_0979_xx_A3E_xx,ifn3,04,Almeria,0979
519000.0012905877,4102000.0017228937,23030,04_0980_NN_A1_xx,ifn3,04,Almeria,0980
520000.00128986395,4102000.001722521,23030,04_0981_NN_A1_xx,ifn3,04,Almeria,0981
522000.00128841744,4102000.001721772,23030,04_0982_NN_A1_xx,ifn3,04,Almeria,0982
528000.0012840854,4102000.001719536,23030,04_0983_xx_A4_xx,ifn3,04,Almeria,0983
515000.00129386235,4101000.0017251195,23030,04_0984_NN_A3C_xx,ifn3,04,Almeria,0984
515000.00129386235,4101000.0017251195,23030,04_0984_xx_A3E_xx,ifn3,04,Almeria,0984
518000.00129168766,4101000.0017239964,23030,04_0985_NN_A1_xx,ifn3,04,Almeria,0985
519000.0012909635,4101000.0017236224,23030,04_0986_NN_A1_xx,ifn3,04,Almeria,0986
520000.0012902396,4101000.0017232476,23030,04_0987_NN_A1_xx,ifn3,04,Almeria,0987
519000.00129133917,4100000.001724353,23030,04_0990_NN_A1_xx,ifn3,04,Almeria,0990
523000.0012884456,4100000.0017228574,23030,04_0991_xx_A4C_xx,ifn3,04,Almeria,0991
507000.00130193715,4095000.0017325054,23030,04_1025_NN_A3C_xx,ifn3,04,Almeria,1025
507000.00130193715,4095000.0017325054,23030,04_1025_xx_A3E_xx,ifn3,04,Almeria,1025
509000.0012940815,4112000.0017193574,23030,04_2070_xx_NN_xx,ifn3,04,Almeria,2070
513000.0012911784,4112000.0017178548,23030,04_2071_xx_NN_xx,ifn3,04,Almeria,2071
508000.00129668874,4107000.001723374,23030,04_2072_xx_NN_xx,ifn3,04,Almeria,2072
511000.0012945088,4107000.0017222473,23030,04_2073_xx_NN_xx,ifn3,04,Almeria,2073
505000.0013015089,4100000.0017296067,23030,04_2074_xx_NN_xx,ifn3,04,Almeria,2074
510000.0012978694,4100000.0017277272,23030,04_2075_xx_NN_xx,ifn3,04,Almeria,2075
518000.0012913118,4102000.001723269,23030,04_2078_xx_NN_xx,ifn3,04,Almeria,2078
515000.0012942384,4100000.001725848,23030,04_2079_xx_NN_xx,ifn3,04,Almeria,2079
517000.0012927882,4100000.001725104,23030,04_2080_xx_NN_xx,ifn3,04,Almeria,2080
526000.0012862786,4100000.001721737,23030,04_2081_xx_NN_xx,ifn3,04,Almeria,2081
477000.0013140935,4121000.001724876,23030,18_0973_NN_A1_xx,ifn3,18,Granada,0973
482000.00131079357,4120000.0017237077,23030,18_0981_NN_A1_xx,ifn3,18,Granada,0981
477000.00131484936,4119000.001726337,23030,18_0987_xx_A4C_xx,ifn3,18,Granada,0987
483000.00131043635,4119000.0017240583,23030,18_0988_xx_A4_xx,ifn3,18,Granada,0988
483000.00131081394,4118000.0017247866,23030,18_0990_NN_A1_xx,ifn3,18,Granada,0990
482000.00131230406,4116000.001726624,23030,18_0993_NN_A1_xx,ifn3,18,Granada,0993
483000.0013115693,4116000.001726243,23030,18_0994_NN_A1_xx,ifn3,18,Granada,0994
480000.0013141529,4115000.0017281137,23030,18_0997_NN_A1_xx,ifn3,18,Granada,0997
482000.0013126818,4115000.001727354,23030,18_0998_NN_A1_xx,ifn3,18,Granada,0998
480000.00131453085,4114000.0017288416,23030,18_1000_xx_A4_xx,ifn3,18,Granada,1000
481000.00131379504,4114000.001728463,23030,18_1001_NN_A1_xx,ifn3,18,Granada,1001
484000.0013100795,4118000.00172441,23030,18_1060_NN_A3C_xx,ifn3,18,Granada,1060
484000.0013100795,4118000.00172441,23030,18_1060_xx_A3E_xx,ifn3,18,Granada,1060
486000.00130861165,4118000.0017236522,23030,18_1061_NN_A1_xx,ifn3,18,Granada,1061
485000.00130972307,4117000.0017247596,23030,18_1062_NN_A1_xx,ifn3,18,Granada,1062
484000.00131083454,4116000.0017258665,23030,18_1063_NN_A3C_xx,ifn3,18,Granada,1063
484000.00131083454,4116000.0017258665,23030,18_1063_xx_A3E_xx,ifn3,18,Granada,1063
484000.0013112122,4115000.001726596,23030,18_1066_NN_A1_xx,ifn3,18,Granada,1066
486000.0013101215,4114000.0017265677,23030,18_1067_xx_A4_xx,ifn3,18,Granada,1067
492000.00130572426,4114000.0017242953,23030,18_1070_xx_A4_xx,ifn3,18,Granada,1070
496000.00130279927,4114000.001722787,23030,18_1071_NN_A1_xx,ifn3,18,Granada,1071
449000.0013397873,4108000.0017450848,23030,18_1176_NN_A3C_xx,ifn3,18,Granada,1176
449000.0013397873,4108000.0017450848,23030,18_1176_xx_A3E_xx,ifn3,18,Granada,1176
451000.0013382946,4108000.0017443174,23030,18_1177_NN_A1_xx,ifn3,18,Granada,1177
450000.00133942143,4107000.001745434,23030,18_1180_NN_A1_xx,ifn3,18,Granada,1180
451000.0013386752,4107000.0017450475,23030,18_1181_NN_A1_xx,ifn3,18,Granada,1181
452000.0013379292,4107000.0017446647,23030,18_1182_NN_A1_xx,ifn3,18,Granada,1182
452000.00133830984,4106000.001745399,23030,18_1184_NN_A3C_xx,ifn3,18,Granada,1184
452000.00133830984,4106000.001745399,23030,18_1184_xx_A3E_xx,ifn3,18,Granada,1184
453000.0013387063,4103000.0017472096,23030,18_1187_NN_A1_xx,ifn3,18,Granada,1187
450000.0013413263,4102000.001749098,23030,18_1188_NN_A1_xx,ifn3,18,Granada,1188
451000.0013405796,4102000.0017487127,23030,18_1189_NN_A1_xx,ifn3,18,Granada,1189
444000.0013461948,4101000.001752148,23030,18_1191_xx_A4_xx,ifn3,18,Granada,1191
450000.00134170736,4101000.0017498336,23030,18_1193_NN_A1_xx,ifn3,18,Granada,1193
445000.00134582777,4100000.001752495,23030,18_1196_NN_A1_xx,ifn3,18,Granada,1196
446000.00134507933,4100000.001752109,23030,18_1197_NN_A1_xx,ifn3,18,Granada,1197
449000.0013428357,4100000.0017509502,23030,18_1200_NN_A3C_xx,ifn3,18,Granada,1200
449000.0013428357,4100000.0017509502,23030,18_1200_xx_A3E_xx,ifn3,18,Granada,1200
451000.00134134176,4100000.0017501796,23030,18_1201_NN_A1_xx,ifn3,18,Granada,1201
453000.00133984914,4100000.0017494084,23030,18_1202_xx_A4_xx,ifn3,18,Granada,1202
446000.00134546077,4099000.001752843,23030,18_1204_NN_A1_xx,ifn3,18,Granada,1204
447000.0013447125,4099000.001752455,23030,18_1205_xx_A4C_xx,ifn3,18,Granada,1205
448000.0013439647,4099000.001752066,23030,18_1206_NN_A1_xx,ifn3,18,Granada,1206
449000.0013432171,4099000.0017516823,23030,18_1207_NN_A1_xx,ifn3,18,Granada,1207
452000.0013421201,4096000.0017527286,23030,18_1216_NN_A1_xx,ifn3,18,Granada,1216
481000.0013141731,4113000.0017291927,23030,18_1219_NN_A1_xx,ifn3,18,Granada,1219
482000.00131343777,4113000.001728813,23030,18_1220_NN_A1_xx,ifn3,18,Granada,1220
482000.00131381577,4112000.0017295433,23030,18_1223_NN_A1_xx,ifn3,18,Granada,1223
481000.0013149292,4111000.0017306525,23030,18_1228_NN_A1_xx,ifn3,18,Granada,1228
483000.0013134584,4111000.001729896,23030,18_1229_NN_A1_xx,ifn3,18,Granada,1229
460000.00133083394,4110000.0017393953,23030,18_1230_NN_A1_xx,ifn3,18,Granada,1230
466000.00132638274,4110000.0017371,23030,18_1234_xx_A4_xx,ifn3,18,Granada,1234
481000.0013153075,4110000.0017313845,23030,18_1235_NN_A1_xx,ifn3,18,Granada,1235
482000.00131457177,4110000.001731002,23030,18_1236_NN_A1_xx,ifn3,18,Granada,1236
483000.00131383643,4110000.0017306213,23030,18_1237_NN_A3C_xx,ifn3,18,Granada,1237
483000.00131383643,4110000.0017306213,23030,18_1237_xx_A3E_xx,ifn3,18,Granada,1237
461000.0013304711,4109000.0017397413,23030,18_1238_NN_A1_xx,ifn3,18,Granada,1238
463000.0013289864,4109000.001738978,23030,18_1239_NN_A1_xx,ifn3,18,Granada,1239
468000.001325281,4109000.001737066,23030,18_1241_xx_A4_xx,ifn3,18,Granada,1241
469000.0013245408,4109000.001736684,23030,18_1242_xx_A4_xx,ifn3,18,Granada,1242
454000.0013360579,4108000.001743164,23030,18_1244_NN_A1_xx,ifn3,18,Granada,1244
455000.00133531314,4108000.001742777,23030,18_1245_NN_A3C_xx,ifn3,18,Granada,1245
455000.00133531314,4108000.001742777,23030,18_1245_xx_A3E_xx,ifn3,18,Granada,1245
456000.0013345686,4108000.0017423932,23030,18_1246_NN_A1_xx,ifn3,18,Granada,1246
457000.0013338244,4108000.00174201,23030,18_1247_NN_A3C_xx,ifn3,18,Granada,1247
457000.0013338244,4108000.00174201,23030,18_1247_xx_A3E_xx,ifn3,18,Granada,1247
458000.00133308046,4108000.001741627,23030,18_1248_NN_A1_xx,ifn3,18,Granada,1248
459000.00133233686,4108000.001741244,23030,18_1249_NN_A1_xx,ifn3,18,Granada,1249
465000.00132788275,4108000.001738946,23030,18_1251_NN_A1_xx,ifn3,18,Granada,1251
469000.00132492016,4108000.001737415,23030,18_1252_NN_A1_xx,ifn3,18,Granada,1252
470000.0013241802,4108000.0017370335,23030,18_1253_NN_A1_xx,ifn3,18,Granada,1253
483000.00131459266,4108000.0017320854,23030,18_1254_NN_A1_xx,ifn3,18,Granada,1254
460000.00133197376,4107000.0017415923,23030,18_1255_NN_A1_xx,ifn3,18,Granada,1255
