"COD_parcela";"Especie";"nr_arboles"
"1-A-4";"45";24
"10-A-1";"25";11
"10-A-1";"45";11
"100-A-1";"24";2
"100-A-1";"25";14
"100-A-1";"45";4
"1000-A-4";"26";44
"1000-A-4";"45";11
"1001-A-1";"25";22
"1001-A-1";"26";18
"1008-A-1";"24";6
"1015-A-3C";"21";1
"1015-A-3C";"24";1
"1015-A-3C";"25";4
"1015-A-3E";"25";1
"1018-A-1";"21";31
"1018-A-1";"25";23
"1019-A-1";"24";5
"1020-A-1";"24";8
"1021-A-4";"21";2
"1021-A-4";"25";8
"1022-A-3C";"21";3
"1022-A-3C";"25";2
"1022-A-3E";"25";1
"1028-A-3C";"21";1
"1028-A-3C";"25";1
"1029-A-1";"21";3
"1029-A-1";"25";10
"1029-A-1";"29";2
"103-A-1";"45";9
"1031-A-3C";"24";6
"1031-A-3C";"25";1
"1031-A-3C";"45";1
"1032-A-4";"25";12
"1032-A-4";"26";9
"1033-A-1";"25";1
"1033-A-1";"45";3
"1035-A-1";"21";11
"1035-A-1";"25";5
"1036-A-3C";"45";2
"1036-A-3E";"25";3
"1036-A-3E";"45";1
"1038-A-3C";"45";10
"1038-A-3C";NA;4
"1038-A-3E";"25";10
"1039-A-4";"24";4
"104-A-1";"25";14
"1040-A-1";"24";12
"1044-A-1";"26";8
"1046-A-1";"24";10
"1047-A-1";"24";26
"1048-A-1";"24";18
"105-A-1";"24";5
"105-A-1";"25";5
"1055-A-1";"24";15
"1059-A-3C";"24";18
"1060-A-3C";"26";1
"1060-A-3C";"45";1
"1061-A-1";"24";16
"1062-A-1";"24";21
"1063-A-3C";"26";3
"1063-A-3C";NA;2
"1063-A-3E";"26";17
"1066-A-1";"45";6
"1068-A-1";"45";4
"107-A-1";"24";2
"107-A-1";"25";1
"107-A-1";"45";4
"1070-A-4";"26";11
"1071-A-1";"24";1
"1071-A-1";"26";3
"1073-A-1";"25";26
"1073-A-1";"26";1
"1074-A-1";"26";44
"1075-A-1";"26";77
"1079-A-1";"25";7
"1080-A-1";"25";3
"1082-A-1";"25";18
"1082-A-1";"26";1
"1082-A-1";"57";3
"1082-A-1";"215";1
"1083-A-1";"25";11
"1083-A-1";"26";20
"1083-A-1";NA;5
"1087-A-1";"26";10
"1088-A-1";"25";10
"1088-A-1";"26";9
"1090-A-1";"21";6
"1090-A-1";"25";5
"1091-A-3C";"25";3
"1091-A-3E";"21";1
"1091-A-3E";"25";4
"1092-A-3C";"25";3
"1092-A-3C";"45";3
"1092-A-3E";"25";16
"1092-A-3E";"45";1
"1093-A-1";"25";7
"1093-A-1";"45";1
"1093-A-1";"317";2
"1094-A-1";"25";2
"1094-A-1";"26";1
"1094-A-1";"45";1
"1095-A-3C";"21";8
"1095-A-3C";"25";4
"1095-A-3C";NA;1
"1095-A-3E";"21";10
"1095-A-3E";"25";4
"1096-A-1";"21";32
"1097-A-1";"45";2
"1098-A-1";"26";2
"1098-A-1";"45";5
"1099-A-1";"25";5
"1099-A-1";"45";7
"11-A-4";"25";10
"11-A-4";"45";5
"1102-A-3C";"25";2
"1102-A-3C";"29";3
"1102-A-3E";"25";5
"1105-A-3C";"25";1
"1105-A-3E";"25";3
"1106-A-1";"21";9
"1106-A-1";"25";13
"1107-A-1";"25";11
"1107-A-1";"26";17
"1109-A-1";"15";2
"1109-A-1";"45";3
"1109-A-1";"58";1
"1109-A-1";NA;2
"111-A-3C";"45";11
"111-A-3E";"45";2
"1110-A-1";"25";12
"1111-A-1";"25";20
"1112-A-1";"21";1
"1112-A-1";"25";31
"1112-A-1";NA;2
"1113-A-3C";"21";5
"1113-A-3C";"25";8
"1113-A-3E";"21";12
"1113-A-3E";"25";12
"1113-A-3E";"45";1
"1114-A-1";"21";3
"1114-A-1";"25";9
"1115-A-1";"21";13
"1115-A-1";"25";4
"1115-A-1";NA;6
"1116-A-1";"25";2
"1116-A-1";"26";2
"1117-A-1";"21";6
"1117-A-1";"25";4
"1118-A-4";"21";3
"1118-A-4";"25";6
"1118-A-4";"26";2
"1119-A-3C";"45";7
"1119-A-3E";"25";3
"1119-A-3E";"26";8
"1119-A-3E";"45";6
"112-A-1";"24";13
"112-A-1";"25";9
"1120-A-1";"21";6
"1120-A-1";"25";5
"1120-A-1";"26";4
"1121-A-4";"25";22
"1122-A-1";"25";1
"1123-A-1";"21";11
"1123-A-1";"25";12
"1124-A-3C";"25";4
"1124-A-3E";"25";8
"1125-A-3C";"25";2
"1125-A-3C";"45";28
"1125-A-3E";"45";15
"1126-A-1";"45";10
"1127-A-1";"21";1
"1127-A-1";"45";5
"1130-A-1";"95";2
"1130-A-1";"215";1
"1130-A-1";"258";7
"1131-A-1";"21";13
"1131-A-1";"25";5
"1132-A-1";"25";12
"1133-A-1";"21";9
"1133-A-1";"25";13
"1134-A-1";"21";2
"1134-A-1";"25";9
"1134-A-1";NA;1
"1135-A-1";"21";2
"1135-A-1";"25";8
"1135-A-1";NA;5
"1136-A-1";"21";5
"1136-A-1";"25";6
"1136-A-1";NA;3
"1137-A-1";"21";14
"1137-A-1";"25";4
"1138-A-1";"21";26
"1138-A-1";"25";6
"1139-A-1";"21";10
"1139-A-1";"25";11
"114-A-3C";"25";10
"114-A-3E";"24";4
"1140-A-1";"21";12
"1140-A-1";"25";12
"1141-A-1";"45";2
"1143-A-1";"45";4
"1144-A-1";"45";10
"1145-A-1";"45";2
"1145-A-1";NA;2
"1148-A-3C";"45";8
"1148-A-3E";"45";12
"1149-A-1";"45";1
"1149-A-1";"93";2
"115-A-3C";"24";6
"115-A-3C";"45";3
"115-A-3E";"24";8
"115-A-3E";"25";11
"1151-A-1";"45";7
"1152-A-1";"45";4
"1153-A-1";"45";1
"1154-A-1";"44";1
"1154-A-1";"45";3
"1155-A-1";"45";17
"1156-A-1";"44";2
"1156-A-1";"45";8
"1158-A-1";"24";17
"1161-A-1";"24";18
"1165-A-1";"45";6
"1171-A-1";"45";1
"1173-A-1";"24";32
"1173-A-1";NA;2
"1176-A-3E";"24";15
"1177-A-1";"24";18
"1177-A-1";"26";3
"1180-A-1";"24";7
"1181-A-1";"24";15
"1181-A-1";"26";1
"1182-A-1";"24";19
"1182-A-1";NA;2
"1184-A-3C";"24";2
"1184-A-3C";"25";1
"1184-A-3C";"26";20
"1184-A-3E";"24";10
"1184-A-3E";"26";33
"1187-A-1";"26";20
"1187-A-1";"45";2
"1188-A-1";"24";11
"1188-A-1";"26";10
"1188-A-1";NA;6
"1189-A-1";"24";20
"119-A-1";"45";5
"1191-A-4";"24";3
"1191-A-4";"26";8
"1193-A-1";"24";36
"1193-A-1";NA;6
"1196-A-1";"24";9
"1197-A-1";"24";8
"1197-A-1";"26";2
"12-A-1";"25";13
"12-A-1";"45";3
"120-A-1";"24";22
"120-A-1";"45";3
"1200-A-3C";"24";18
"1200-A-3C";"25";1
"1200-A-3C";"26";2
"1200-A-3E";"25";2
"1200-A-3E";"26";1
"1201-A-1";"25";7
"1201-A-1";"26";2
"1202-A-4";"26";8
"1203-A-1";"45";6
"1204-A-1";"24";9
"1205-A-4C";"24";16
"1206-A-1";"24";11
"1207-A-1";"24";42
"1207-A-1";"25";11
"1207-A-1";"26";3
"1208-A-1";"45";10
"121-A-1";"24";6
"121-A-1";"45";1
"1211-A-1";"26";7
"1214-A-1";"24";11
"1216-A-1";"26";17
"1219-A-1";"21";30
"122-A-3C";"24";9
"122-A-3C";"25";4
"1220-A-1";"21";36
"1220-A-1";"25";6
"1220-A-1";"26";24
"1221-A-1";"24";6
"1221-A-1";"45";8
"1222-A-1";"44";6
"1222-A-1";"45";1
"1222-A-1";"55";7
"1222-A-1";"95";1
"1223-A-1";"21";2
"1223-A-1";"25";8
"1223-A-1";"45";3
"1224-A-3C";"25";14
"1224-A-3C";"26";12
"1225-A-1";"45";13
"1226-A-1";"45";5
"1228-A-1";"21";23
"1228-A-1";"29";2
"1229-A-1";"21";1
"1229-A-1";"25";22
"1229-A-1";"26";29
"123-A-1";"24";15
"123-A-1";"25";1
"1230-A-1";"25";8
"1230-A-1";"26";6
"1231-A-4";"43";1
"1232-A-3C";"43";17
"1232-A-3E";"43";16
"1233-A-1";"13";1
"1233-A-1";"45";1
"1233-A-1";"72";1
"1233-A-1";"93";3
"1233-A-1";"95";1
"1234-A-4";"55";4
"1234-A-4";"215";2
"1236-A-1";"21";45
"1236-A-1";"25";7
"1237-A-3C";"21";21
"1237-A-3C";"25";13
"1237-A-3E";"26";49
"1238-A-1";"21";2
"1239-A-1";"21";4
"1240-A-1";"21";26
"1241-A-4";"45";1
"1241-A-4";"657";1
"1244-A-1";"25";1
"1244-A-1";"26";43
"1245-A-3C";"25";1
"1245-A-3C";"26";4
"1245-A-3E";"21";3
"1245-A-3E";"25";2
"1245-A-3E";"26";7
"1245-A-3E";"45";3
"1245-A-3E";"93";1
"1246-A-1";"45";2
"1247-A-3C";"45";15
"1247-A-3E";"476";2
"1249-A-1";"25";2
"1249-A-1";"26";22
"125-A-1";"24";12
"125-A-1";"25";2
"1252-A-1";"43";35
"1253-A-1";"25";11
"1253-A-1";"45";18
"1253-A-1";NA;2
"1254-A-1";"21";1
"1256-A-1";"45";13
"126-A-4";"25";1
"1260-A-1";"21";6
"1260-A-1";"25";6
"1263-A-1";"43";2
"1264-A-1";"476";4
"1265-A-4";"21";3
"1268-A-1";"26";3
"1269-A-1";"26";13
"1270-A-1";"26";17
"1271-A-1";"26";3
"1271-A-1";"45";3
"1272-A-3C";"26";20
"1272-A-3E";"25";1
"1272-A-3E";"26";1
"1276-A-1";"21";3
"1279-A-1";"26";9
"1280-A-1";"21";19
"1280-A-1";"25";24
"1285-A-4";"43";21
"1288-A-1";"26";14
"1289-A-1";"21";33
"1290-A-1";"21";7
"1298-A-1";"45";12
"1299-A-1";"21";19
"1299-A-1";"22";28
"13-A-1";"25";9
"13-A-1";"45";20
"13-A-1";NA;2
"1302-A-1";"26";20
"1302-A-1";"45";2
"1303-A-4";"26";17
"1305-A-1";"26";9
"1305-A-1";NA;9
"1306-A-1";"26";27
"1307-A-1";"26";1
"1307-A-1";"45";5
"1309-A-1";"26";25
"1309-A-1";NA;11
"1310-A-4";"17";2
"1310-A-4";"26";9
"1310-A-4";"29";12
"1310-A-4";"45";3
"1311-A-1";"26";26
"1311-A-1";NA;15
"1312-A-1";"26";5
"1312-A-1";"45";1
"1312-A-1";NA;2
"1313-A-1";"26";7
"1313-A-1";"45";3
"1314-A-1";"21";6
"1315-A-1";"26";30
"1315-A-1";NA;3
"1316-A-1";"21";1
"1316-A-1";"26";8
"1316-A-1";"45";3
"1318-A-1";"25";1
"1318-A-1";"45";1
"1319-A-1";"24";1
"1319-A-1";"26";1
"1319-A-1";"45";1
"132-A-1";"25";7
"1320-A-1";"25";17
"1321-A-3C";"21";19
"1321-A-3C";"25";2
"1321-A-3C";"26";12
"1321-A-3E";"25";2
"1321-A-3E";"26";8
"1322-A-1";"45";1
"1323-A-3C";"26";10
"1323-A-3E";"26";1
"1324-A-1";"21";1
"1324-A-1";"25";9
"1324-A-1";"45";3
"1325-A-1";"26";39
"1326-A-3C";"26";7
"1326-A-3C";"45";3
"1326-A-3E";"26";14
"1327-A-3C";"25";34
"1327-A-3C";"26";1
"1327-A-3E";"25";10
"1327-A-3E";"26";1
"1327-A-3E";"45";11
"1328-A-3C";"21";24
"1328-A-3C";"25";15
"1328-A-3E";"21";40
"1329-A-1";"26";7
"1329-A-1";"45";1
"1330-A-3C";"26";25
"1330-A-3E";"45";1
"1331-A-4";"26";10
"1331-A-4";"29";8
"1332-A-1";"26";31
"1333-A-1";"25";4
"1333-A-1";"26";45
"1334-A-1";"26";28
"1335-A-4";"21";19
"1335-A-4";"25";8
"1335-A-4";"26";9
"1336-A-1";"45";8
"1336-A-1";NA;2
"1338-A-1";"25";1
"1338-A-1";"26";38
"1339-A-1";"25";19
"1339-A-1";NA;4
"134-A-1";"25";8
"134-A-1";"45";1
"1340-A-1";"21";1
"1340-A-1";"26";20
"1341-A-1";"21";3
"1341-A-1";"26";18
"1342-A-1";"25";48
"1343-A-4C";"21";7
"1343-A-4C";"26";19
"1343-A-4C";"45";1
"1344-A-1";"45";2
"1344-A-1";NA;1
"1345-A-1";"21";7
"1345-A-1";"26";7
"1345-A-1";"45";1
"1346-A-3C";"25";9
"1346-A-3C";"26";17
"1346-A-3E";"25";2
"1346-A-3E";"26";17
"1347-A-4";"21";3
"1347-A-4";"25";16
"1348-A-1";"21";37
"1348-A-1";"26";11
"1349-A-1";"25";11
"1349-A-1";"26";47
"135-A-1";"24";5
"135-A-1";"25";1
"135-A-1";"26";2
"1350-A-1";"21";15
"1350-A-1";"26";1
"1350-A-1";"45";5
"1351-A-1";"21";1
"1351-A-1";"25";7
"1351-A-1";"26";18
"1352-A-3C";"25";9
"1352-A-3C";NA;10
"1352-A-3E";"25";35
"1353-A-1";"21";28
"1353-A-1";"215";2
"1354-A-1";"21";32
"1355-A-3E";"21";19
"1355-A-3E";"26";23
"1355-A-3E";"215";1
"1356-A-3C";"21";27
"1356-A-3C";"26";14
"1356-A-3E";"21";14
"1356-A-3E";"26";26
"1357-A-1";"21";11
"1357-A-1";"26";1
"1358-A-1";"21";22
"1358-A-1";"25";13
"1359-A-1";"21";27
"1359-A-1";"26";26
"136-A-1";"24";13
"136-A-1";"25";3
"1360-A-1";"21";9
"1360-A-1";"26";18
"1361-A-1";"25";30
"1362-A-1";"21";5
"1362-A-1";"25";20
"1363-A-1";"21";21
"1364-A-3C";"21";48
"1364-A-3E";"21";15
"1365-A-1";"25";18
"1365-A-1";"26";65
"1366-A-1";"21";1
"1366-A-1";"25";45
"1367-A-1";"25";13
"1367-A-1";"56";5
"1367-A-1";"92";2
"1367-A-1";NA;1
"1368-A-1";"21";8
"1368-A-1";"25";1
"1368-A-1";"26";7
"1368-A-1";NA;35
"137-A-1";"24";1
"137-A-1";"25";1
"1370-A-1";"21";8
"1370-A-1";"25";46
"1372-A-1";"21";39
"1373-A-1";"21";55
"1373-A-1";"25";7
"1373-A-1";NA;1
"1376-A-3C";"21";21
"1376-A-3C";NA;16
"1376-A-3E";"21";2
"1390-A-1";"21";39
"1394-A-3E";"21";6
"1395-A-1";"21";43
"1398-A-1";"21";37
"14-A-4";"25";27
"14-A-4";"45";2
"1402-A-1";"21";29
"1406-A-3C";"21";6
"1406-A-3C";"45";15
"1407-A-1";"45";16
"1408-A-1";"21";16
"1411-A-3C";"45";10
"1411-A-3E";"72";1
"1413-A-1";"45";19
"1414-A-1";"45";6
"1416-A-1";"21";6
"1416-A-1";"25";1
"1416-A-1";"26";27
"1416-A-1";"317";1
"1419-A-1";"21";19
"1419-A-1";"25";10
"1419-A-1";"26";32
"1420-A-1";"45";10
"1420-A-1";"72";1
"1421-A-1";"21";1
"1421-A-1";"25";28
"1421-A-1";"45";8
"1424-A-1";"45";5
"1428-A-3E";"24";2
"1428-A-3E";"45";11
"1429-A-3C";"45";4
"1429-A-3E";"45";4
"1429-A-3E";"95";3
"1430-A-1";"45";1
"1431-A-1";"24";21
"1431-A-1";"26";22
"1432-A-1";"45";1
"1432-A-1";"95";1
"1434-A-1";"24";21
"1434-A-1";"26";10
"1434-A-1";"45";1
"1436-A-1";"24";25
"1436-A-1";"36";1
"1437-A-1";"26";8
"1439-A-1";"45";3
"1441-A-3C";"26";16
"1441-A-3E";"26";39
"1443-A-3C";"26";13
"1443-A-3C";"45";3
"1443-A-3C";NA;19
"1443-A-3E";"26";25
"1444-A-1";"24";7
"1444-A-1";"26";15
"1445-A-1";"45";3
"1446-A-1";"45";5
"1447-A-1";"26";31
"1447-A-1";NA;23
"1448-A-1";"45";5
"145-A-1";"24";11
"1450-A-1";"25";10
"1452-A-1";"21";12
"1452-A-1";"45";14
"1453-A-3C";"21";1
"1453-A-3C";"26";14
"1453-A-3E";"25";6
"1453-A-3E";"26";25
"1454-A-1";"24";9
"1454-A-1";"25";2
"1454-A-1";"26";20
"1454-A-1";"45";9
"1459-A-1";"24";13
"1459-A-1";"25";3
"1459-A-1";"26";3
"1460-A-1";"24";1
"1460-A-1";"26";32
"1464-A-3C";"476";7
"1467-A-4";"26";3
"1469-A-1";"26";14
"1469-A-1";"39";13
"1473-A-3C";"26";15
"1473-A-3E";"26";6
"1474-A-4";"26";4
"1475-A-3C";"26";11
"1475-A-3C";NA;3
"1476-A-1";"26";12
"1477-A-3C";"26";3
"1477-A-3E";"26";4
"1478-A-4C";"39";3
"1479-A-4C";"26";1
"148-A-1";"25";3
"148-A-1";"39";16
"1481-A-1";"26";13
"1482-A-1";"26";7
"1483-A-1";"26";1
"1484-A-1";"45";2
"1485-A-1";"24";20
"1486-A-1";"24";5
"1488-A-3C";"24";3
"1488-A-3C";"26";1
"1488-A-3C";"45";1
"1488-A-3E";"24";1
"1488-A-3E";"25";4
"1488-A-3E";"26";1
"1488-A-3E";"45";2
"1493-A-1";"24";7
"1493-A-1";"26";1
"1493-A-1";NA;1
"1494-A-1";"24";13
"1494-A-1";NA;2
"1495-A-1";"24";11
"1498-A-4";"24";3
"1499-A-1";"24";11
"15-A-1";"45";1
"15-A-1";NA;10
"1500-A-1";"24";17
"1502-A-1";"24";1
"1502-A-1";"45";3
"1503-A-1";"26";15
"151-A-1";"24";2
"151-A-1";"25";7
"1511-A-4";"24";6
"1514-A-3C";"23";2
"1514-A-3E";"23";6
"1516-A-1";"24";2
"1516-A-1";"26";10
"152-A-1";"24";3
"152-A-1";"25";8
"1522-A-1";"23";8
"1522-A-1";"24";4
"1523-A-1";"24";5
"1525-A-1";"24";8
"1525-A-1";"26";3
"1525-A-1";"56";1
"1525-A-1";"57";5
"1525-A-1";NA;9
"1527-A-1";"26";19
"1528-A-1";"24";3
"1528-A-1";"26";8
"1529-A-3C";"24";6
"1529-A-3E";"24";4
"1529-A-3E";"26";6
"1531-A-4";"24";9
"1532-A-1";"24";5
"1532-A-1";"26";2
"1533-A-4C";"24";7
"1533-A-4C";"26";4
"1534-A-3C";"24";2
"1534-A-3E";"24";3
"1536-A-1";"26";5
"1536-A-1";"57";3
"1537-A-1";"24";6
"1537-A-1";"26";6
"1538-A-1";"26";14
"1539-A-3C";"24";13
"1539-A-3C";"26";1
"1539-A-3E";"24";8
"154-A-1";"24";14
"154-A-1";"25";18
"154-A-1";NA;1
"1540-A-4";"24";3
"1543-A-1";"24";1
"1543-A-1";"26";21
"1545-A-3C";"23";3
"1545-A-3C";"26";3
"1545-A-3C";NA;2
"1545-A-3E";"24";2
"1545-A-3E";"26";4
"1546-A-4";"24";1
"1547-A-1";"26";4
"1548-A-1";"24";1
"1548-A-1";"26";8
"1549-A-1";"26";12
"1549-A-1";"45";3
