"COD_parcela";"Especie";"nr_arboles"
"1549-A-1";NA;1
"155-A-1";"24";6
"1550-A-4";"24";13
"1550-A-4";"26";2
"1551-A-1";"24";14
"1552-A-1";"24";21
"1552-A-1";"26";1
"1552-A-1";NA;1
"1553-A-1";"24";21
"1554-A-1";"24";16
"1555-A-1";"24";12
"1556-A-1";"24";27
"1556-A-1";"26";1
"1556-A-1";NA;2
"1557-A-4C";"24";2
"1560-A-1";"24";14
"1560-A-1";"26";1
"1562-A-1";"24";4
"1562-A-1";"26";3
"1564-A-1";"26";3
"1566-A-1";"24";8
"1567-A-1";"24";5
"1568-A-1";"24";10
"1568-A-1";"26";1
"1568-A-1";NA;3
"1570-A-3C";"24";18
"1570-A-3C";"45";1
"1570-A-3E";"24";11
"1574-A-1";"26";10
"1575-A-3C";"23";3
"1575-A-3C";"24";1
"1575-A-3C";"25";1
"1575-A-3C";"26";3
"1575-A-3C";"45";9
"1575-A-3C";"356";1
"1576-A-3C";"26";27
"1576-A-3E";"26";31
"1578-A-1";"26";25
"1579-A-4";"26";7
"158-A-4C";"45";1
"1580-A-4";"26";9
"1581-A-1";"26";12
"1582-A-1";NA;9
"1583-A-1";NA;20
"1584-A-1";"24";15
"1585-A-1";"24";35
"1586-A-1";"24";8
"1587-A-3C";"26";1
"1589-A-1";"57";8
"1589-A-1";"75";1
"1592-A-3C";"26";7
"1592-A-3E";"26";7
"1593-A-1";"26";14
"1595-A-1";"26";11
"1595-A-1";"43";18
"1595-A-1";NA;4
"1597-A-1";"26";1
"1599-A-1";NA;16
"16-A-1";"25";5
"16-A-1";NA;2
"160-A-1";"45";11
"1600-A-1";"24";11
"1600-A-1";NA;1
"1603-A-1";"24";7
"1604-A-1";"26";6
"1608-A-4";"26";3
"1609-A-1";"26";15
"161-A-1";"25";17
"1613-A-1";"26";9
"1615-A-1";NA;12
"1617-A-1";"24";5
"1617-A-1";"26";8
"1619-A-1";"24";1
"162-A-1";"25";27
"1620-A-4";"26";6
"1622-A-1";"26";5
"163-A-1";"24";19
"1632-A-1";"24";13
"1633-A-1";"24";7
"1635-A-1";"24";8
"1636-A-1";"24";12
"1644-A-1";"24";1
"1644-A-1";"26";8
"1645-A-1";"26";9
"1646-A-1";NA;17
"1647-A-1";"24";11
"1648-A-3C";"24";3
"1648-A-3C";NA;7
"1648-A-3E";"24";4
"165-A-1";"24";1
"165-A-1";"25";7
"1650-A-1";"26";2
"1653-A-1";"26";29
"1656-A-1";NA;14
"1657-A-1";"24";20
"1657-A-1";NA;2
"1658-A-1";"24";9
"166-A-3C";"24";1
"166-A-3C";"25";7
"166-A-3E";"25";7
"1662-A-1";"26";7
"1663-A-1";"24";4
"1663-A-1";NA;5
"1664-A-1";"24";6
"1665-A-1";"24";7
"1667-A-1";"24";41
"1670-A-3C";"22";13
"1672-A-1";"45";21
"1674-A-1";"21";24
"1675-A-1";"21";14
"1677-A-1";"24";7
"1678-A-1";NA;14
"168-A-3C";"25";1
"168-A-3C";"45";4
"1682-A-1";"21";19
"1688-A-3C";"21";14
"1688-A-3C";NA;1
"1688-A-3E";"21";1
"1689-A-3C";"43";2
"1689-A-3C";"857";1
"1689-A-3E";"43";16
"169-A-1";"25";48
"1691-A-1";"21";4
"1691-A-1";"45";12
"1692-A-1";"21";31
"1692-A-1";"43";6
"1692-A-1";"45";1
"1694-A-4";"21";2
"1695-A-3C";"45";21
"1696-A-3C";"21";24
"1696-A-3C";"25";24
"1696-A-3E";"25";2
"1698-A-1";NA;84
"1699-A-1";"43";15
"1699-A-1";"45";6
"1699-A-1";NA;3
"17-A-1";"25";7
"17-A-1";"45";4
"17-A-1";"276";1
"17-A-1";NA;3
"170-A-1";"24";3
"1701-A-3C";"21";30
"1701-A-3E";"21";3
"1701-A-3E";"25";38
"1703-A-1";"72";9
"1704-A-1";"43";4
"1705-A-1";"43";12
"1707-A-3C";"21";40
"1707-A-3E";"21";44
"1709-A-1";"21";24
"171-A-3C";"24";6
"171-A-3E";"24";14
"1710-A-1";"45";20
"1711-A-1";"43";20
"1711-A-1";"45";8
"1711-A-1";"57";1
"1712-A-1";"43";9
"1712-A-1";NA;2
"1713-A-3C";"43";12
"1713-A-3E";"43";1
"1719-A-1";"43";19
"1719-A-1";NA;1
"1721-A-1";"43";27
"1722-A-4C";"45";1
"1723-A-1";"21";1
"1723-A-1";"26";13
"1723-A-1";"45";6
"1723-A-1";NA;1
"1726-A-1";"25";3
"1726-A-1";"26";15
"1726-A-1";"236";3
"1736-A-1";"24";4
"1737-A-1";"24";22
"1737-A-1";NA;1
"1738-A-4";"24";8
"1744-A-1";"24";7
"1744-A-1";"26";4
"1745-A-1";"24";1
"1746-A-1";"24";3
"1748-A-3C";"24";2
"1748-A-3E";"24";5
"1749-A-1";"24";3
"175-A-1";"45";2
"1752-A-1";"24";19
"1756-A-1";"24";7
"1758-A-1";"46";3
"176-A-1";"45";2
"1761-A-1";"24";8
"1764-A-1";"45";7
"1764-A-1";NA;1
"1766-A-1";"24";1
"1766-A-1";"45";6
"177-A-1";"45";18
"1774-A-1";"25";7
"1774-A-1";"44";2
"1774-A-1";"45";10
"1776-A-4";"26";34
"178-A-1";"25";48
"178-A-1";"45";2
"178-A-1";NA;1
"1791-A-3C";"24";17
"1792-A-1";"24";25
"1794-A-3C";NA;4
"1796-A-1";"24";16
"18-A-4";"25";1
"18-A-4";"45";6
"180-A-1";"24";7
"1800-A-1";"24";4
"1802-A-1";"24";22
"1806-A-1";"24";2
"181-A-1";"24";24
"1810-A-3C";NA;1
"1810-A-3E";"24";6
"1810-A-3E";"67";4
"1811-A-3C";"24";2
"1811-A-3C";NA;1
"1811-A-3E";"24";7
"1812-A-3C";"24";5
"1812-A-3E";"24";4
"1815-A-1";"44";1
"1831-A-3C";"24";11
"1832-A-1";"24";20
"1834-A-1";"24";18
"1834-A-1";"66";3
"1837-A-1";"24";6
"1838-A-1";"26";1
"1838-A-1";"46";11
"1839-A-1";"24";5
"1839-A-1";"46";10
"184-A-1";"24";17
"1841-A-3E";"24";6
"1843-A-1";"24";11
"1843-A-1";NA;3
"1844-A-3C";"24";16
"1844-A-3C";"26";1
"1844-A-3E";"24";31
"1846-A-6C";"258";15
"1848-A-6C";"258";21
"1850-A-6C";"258";35
"1851-A-6C";"258";5
"1852-A-6C";"258";30
"1853-A-6C";"258";21
"1854-A-6C";"258";11
"1855-A-1";"45";1
"1855-A-1";"58";8
"1855-A-1";NA;25
"1859-A-1";"25";4
"1859-A-1";"26";3
"1859-A-1";"58";15
"186-A-3C";"25";5
"186-A-3C";"45";1
"186-A-3E";"45";3
"186-A-3E";"237";1
"1863-A-6C";"258";4
"1864-A-6C";"258";34
"1865-A-6C";"258";5
"1866-A-6C";"258";11
"1867-A-6C";"258";17
"187-A-1";"24";3
"1871-A-6C";"258";4
"1873-A-6C";"258";34
"1875-A-6C";"258";4
"1877-A-6C";"258";23
"1879-A-6C";"258";4
"188-A-1";"24";3
"1881-A-6C";"258";28
"189-A-4";"24";16
"19-A-1";"25";6
"19-A-1";"45";5
"190-A-4";"24";3
"192-A-1";"24";3
"193-A-4";"57";3
"193-A-4";"258";26
"194-A-1";"26";9
"195-A-3C";"24";3
"195-A-3C";"25";5
"195-A-3C";"45";1
"195-A-3E";"24";2
"195-A-3E";"25";4
"195-A-3E";"26";1
"196-A-3C";"45";11
"196-A-3E";"24";7
"196-A-3E";"45";4
"197-A-1";"24";2
"197-A-1";"25";1
"198-A-4C";"45";2
"199-A-1";"24";8
"2-A-1";"45";3
"20-A-1";"25";1
"20-A-1";"45";5
"2000-N-N";"25";9
"2000-N-N";"45";4
"2002-N-N";"25";1
"2003-N-N";"25";7
"2005-N-N";"25";7
"2005-N-N";"45";6
"2006-N-N";"25";6
"2007-N-N";"25";17
"2010-N-N";"25";12
"2011-N-N";"25";1
"2011-N-N";"45";2
"2012-N-N";"45";2
"2013-N-N";"25";2
"2014-N-N";"24";1
"2014-N-N";"25";6
"2015-N-N";"25";11
"2016-N-N";"25";25
"2016-N-N";"45";4
"2018-N-N";"25";4
"202-A-1";"24";1
"202-A-1";"25";2
"2020-N-N";"45";4
"2022-N-N";"25";25
"203-A-1";"25";13
"2030-N-N";"476";1
"2031-N-N";"24";6
"2036-N-N";"25";15
"2037-N-N";"45";3
"2039-N-N";"25";1
"204-A-1";"25";9
"2040-N-N";"25";3
"2040-N-N";"45";4
"2041-N-N";"45";4
"2044-N-N";"24";24
"2045-N-N";"24";8
"2048-N-N";"45";1
"205-A-4";"25";3
"2054-N-N";"24";1
"2055-N-N";"45";4
"2056-N-N";"24";19
"2056-N-N";"45";2
"2058-N-N";"45";1
"2059-N-N";"24";25
"206-A-1";"24";5
"206-A-1";"45";7
"2062-N-N";"24";1
"2062-N-N";"45";11
"2063-N-N";"24";7
"2063-N-N";"45";1
"2064-N-N";"25";8
"2066-N-N";"24";1
"207-A-1";"24";8
"2073-N-N";"24";16
"2074-N-N";"258";9
"2077-N-N";"24";13
"2078-N-N";"258";6
"2079-N-N";"24";5
"208-A-1";"24";4
"208-A-1";NA;1
"2082-N-N";"24";4
"2084-N-N";"258";33
"2087-N-N";"24";1
"2089-N-N";"45";7
"209-A-1";"24";20
"2092-N-N";"45";2
"2094-N-N";"45";1
"2095-N-N";"45";6
"2097-N-N";"45";1
"2099-N-N";"24";3
"21-A-1";"25";11
"21-A-1";"45";8
"210-A-3C";"24";1
"2100-N-N";"45";3
"2103-N-N";"45";2
"2103-N-N";"95";3
"2106-N-N";"95";1
"2107-N-N";"24";2
"2108-N-N";"45";3
"2108-N-N";"95";6
"2110-N-N";"57";1
"2110-N-N";"58";11
"2111-N-N";"56";2
"2111-N-N";"57";1
"2113-N-N";"24";1
"2113-N-N";"45";2
"2116-N-N";"24";1
"2117-N-N";"24";10
"212-A-1";"24";2
"2121-N-N";"24";4
"2122-N-N";"24";5
"2123-N-N";"24";1
"2125-N-N";"257";1
"2126-N-N";"258";11
"2128-N-N";"53";2
"2129-N-N";"258";24
"2134-N-N";"24";2
"2136-N-N";"24";1
"2138-N-N";"24";1
"2142-N-N";"55";19
"2143-N-N";"24";1
"2144-N-N";"53";1
"2147-N-N";"45";2
"2149-N-N";"258";12
"215-A-1";"24";8
"2150-N-N";"24";14
"2151-N-N";"45";3
"2152-N-N";"24";2
"2155-N-N";"24";7
"2156-N-N";"45";1
"2158-N-N";"45";3
"2159-N-N";"45";3
"216-A-1";"25";1
"2160-N-N";"45";4
"2162-N-N";"44";2
"2162-N-N";"51";6
"2162-N-N";"55";4
"2162-N-N";"57";7
"2162-N-N";"58";7
"2164-N-N";"66";2
"2165-N-N";"45";17
"2166-N-N";"45";4
"2167-N-N";"45";2
"2167-N-N";"95";1
"2168-N-N";"58";1
"2168-N-N";"258";48
"2169-N-N";"45";7
"217-A-1";"24";10
"2170-N-N";"45";2
"2172-N-N";"45";3
"2173-N-N";"45";3
"2174-N-N";"45";6
"2175-N-N";"45";1
"2176-N-N";"45";7
"2178-N-N";"45";11
"2179-N-N";"45";1
"218-A-3C";"24";2
"218-A-3C";"45";7
"218-A-3E";"24";1
"2181-N-N";"24";8
"2182-N-N";"45";1
"2184-N-N";"45";3
"2185-N-N";"45";5
"2190-N-N";"45";2
"2193-N-N";"24";12
"2194-N-N";"45";4
"2198-N-N";"258";44
"2199-N-N";"24";14
"2199-N-N";"25";1
"2200-N-N";"258";21
"2201-N-N";"24";12
"2203-N-N";"45";5
"2204-N-N";"24";7
"2206-N-N";"24";12
"2207-N-N";"45";2
"2208-N-N";"258";23
"2209-N-N";"24";1
"221-A-1";"25";32
"221-A-1";NA;5
"2210-N-N";"258";29
"2212-N-N";"258";46
"2213-N-N";"25";3
"2214-N-N";"258";43
"222-A-1";"25";4
"222-A-1";NA;1
"2220-N-N";"21";5
"2222-N-N";"45";2
"2224-N-N";"45";7
"2225-N-N";"258";36
"2226-N-N";"25";5
"2228-N-N";"25";2
"2229-N-N";"21";17
"2229-N-N";"25";14
"2232-N-N";"25";15
"2234-N-N";"24";1
"2236-N-N";"24";11
"2237-N-N";"24";1
"2237-N-N";"45";3
"224-A-1";"24";6
"224-A-1";"45";1
"2241-N-N";"24";4
"2241-N-N";"45";2
"2242-N-N";"24";1
"2244-N-N";"26";19
"2245-N-N";"24";4
"2245-N-N";"26";1
"2246-N-N";"25";13
"2246-N-N";"26";3
"2247-N-N";"24";8
"2247-N-N";"26";5
"2248-N-N";"24";12
"2248-N-N";"45";2
"2249-N-N";"45";5
"2249-N-N";"57";1
"225-A-3C";"24";7
"225-A-3C";"25";3
"2253-N-N";"53";27
"2254-N-N";"66";1
"2255-N-N";"45";3
"2256-N-N";"45";4
"2257-N-N";"45";8
"2260-N-N";"45";4
"2263-N-N";"45";6
"2264-N-N";"45";13
"2265-N-N";"24";5
"2265-N-N";"45";1
"2267-N-N";"24";14
"2269-N-N";"45";9
"2271-N-N";"258";29
"2272-N-N";"258";13
"2273-N-N";"258";36
"2274-N-N";"258";20
"2275-N-N";"258";20
"2277-N-N";"51";2
"2279-N-N";"45";5
"2281-N-N";"44";7
"2281-N-N";"45";1
"2285-N-N";"45";3
"2285-N-N";"51";5
"2288-N-N";"258";18
"2289-N-N";"258";22
"229-A-1";"24";19
"2290-N-N";"258";1
"2291-N-N";"258";37
"2292-N-N";"258";17
"2294-N-N";"258";18
"2295-N-N";"45";5
"2296-N-N";"258";23
"2297-N-N";"45";20
"2299-N-N";"258";21
"23-A-4";"25";4
"23-A-4";"215";2
"230-A-3C";"24";3
"230-A-3C";"25";2
"230-A-3C";"45";3
"230-A-3E";"45";3
"2300-N-N";"45";3
"2301-N-N";"45";1
"2303-N-N";"44";6
"2303-N-N";"45";10
"2304-N-N";"45";17
"2306-N-N";"45";5
"2307-N-N";"24";33
"2308-N-N";"24";3
"2310-N-N";"26";30
"2311-N-N";"25";2
"2311-N-N";"45";12
"2312-N-N";"25";3
"2313-N-N";"26";2
"2314-N-N";"26";1
"2314-N-N";"44";3
"2315-N-N";"45";1
"2319-N-N";"45";11
"232-A-1";"24";4
"232-A-1";"45";2
"2320-N-N";"45";7
"2321-N-N";"45";24
"2323-N-N";"24";16
"2323-N-N";"26";1
"2324-N-N";"45";14
"2325-N-N";"45";1
"2326-N-N";"45";16
"2327-N-N";"45";7
"2328-N-N";"26";1
"2328-N-N";"215";3
"2329-N-N";"43";11
"2329-N-N";"45";6
"2329-N-N";"215";6
"233-A-1";"24";16
"233-A-1";"45";9
"2332-N-N";"45";3
"2333-N-N";"258";25
"2335-N-N";"24";2
"2337-N-N";"24";3
"2338-N-N";"45";2
"2339-N-N";"26";10
"2339-N-N";"45";1
"234-A-1";"24";1
"234-A-1";"25";17
"2342-N-N";"26";3
"2345-N-N";"24";1
"2345-N-N";"26";1
"2346-N-N";"25";1
"2346-N-N";"26";4
"2347-N-N";"26";8
"2350-N-N";"21";17
"2350-N-N";"25";19
"2351-N-N";"25";17
"2352-N-N";"25";7
"2353-N-N";"25";8
"2354-N-N";"25";9
"2355-N-N";"17";3
"2355-N-N";"58";9
"2355-N-N";"215";5
"2357-N-N";"25";1
"2358-N-N";"66";4
"2359-N-N";"45";1
"236-A-1";"24";3
"2360-N-N";"45";2
"2364-N-N";"45";6
"2366-N-N";"45";2
"2367-N-N";"44";1
"2367-N-N";"45";1
"2367-N-N";"93";2
"2367-N-N";"215";1
"2368-N-N";"44";4
"2369-N-N";"45";10
"237-A-1";"25";26
"2370-N-N";"45";1
"2372-N-N";"24";1
"2372-N-N";"45";5
"2374-N-N";"45";8
"2375-N-N";"45";1
"2377-N-N";"45";11
"238-A-1";"24";15
"238-A-1";"25";2
"238-A-1";NA;2
"2380-N-N";"45";1
"2381-N-N";"45";4
"2381-N-N";"95";1
"2382-N-N";"45";31
"2384-N-N";"258";32
"2385-N-N";"95";9
"2385-N-N";"215";1
"2386-N-N";"95";1
"2387-N-N";"45";8
"2388-N-N";"45";4
"2389-N-N";"24";8
"239-A-1";"25";7
"239-A-1";"45";4
"2390-N-N";"24";2
"2390-N-N";"26";26
"2390-N-N";"45";2
"2391-N-N";"24";24
"2392-N-N";"45";3
"2398-N-N";"45";2
"24-A-1";"25";25
"2401-N-N";"55";4
"2401-N-N";"657";13
"2405-N-N";"21";4
"2405-N-N";"25";8
"2408-N-N";"26";3
"2408-N-N";"45";1
"2409-N-N";"26";6
"2412-N-N";"26";4
"2414-N-N";"21";14
"2418-N-N";"45";1
"242-A-1";"24";26
"2420-N-N";"21";15
"2421-N-N";"45";3
"2422-N-N";"24";1
"2422-N-N";"26";14
"2423-N-N";"21";19
"2424-N-N";"21";18
"2424-N-N";"26";11
"2425-N-N";"21";28
"2426-N-N";"21";9
"2426-N-N";"22";11
"2427-N-N";"22";5
"2429-N-N";"21";42
"243-A-1";"24";1
"243-A-1";"25";28
"2430-N-N";"17";13
"2430-N-N";"25";14
"2430-N-N";"29";9
"2431-N-N";"21";40
"2432-N-N";"21";22
"2432-N-N";"22";2
"2433-N-N";"21";14
"2433-N-N";"25";18
"2434-N-N";"45";20
"2435-N-N";"21";9
"2435-N-N";"25";9
"2436-N-N";"21";23
"2436-N-N";"25";22
"2438-N-N";"21";12
"2438-N-N";"29";24
"244-A-1";"24";7
"2440-N-N";"21";1
"2440-N-N";"25";20
"2441-N-N";"45";18
"2442-N-N";"45";12
"2444-N-N";"45";8
"2446-N-N";"45";1
"2448-N-N";"95";13
"2449-N-N";"45";7
"2450-N-N";"45";2
"2451-N-N";"45";1
"2452-N-N";"24";20
"2452-N-N";"236";2
"2452-N-N";"336";4
"2453-N-N";"45";4
"2454-N-N";"45";1
"2455-N-N";"45";7
"2456-N-N";"45";6
"2458-N-N";"45";2
"2461-N-N";"39";4
"2462-N-N";"24";1
"2464-N-N";"45";5
"2465-N-N";"45";5
"2467-N-N";"24";4
"247-A-1";"45";1
"2471-N-N";"24";9
"2473-N-N";"24";4
"2474-N-N";"24";2
"2475-N-N";"24";7
"2476-N-N";"24";2
"2476-N-N";"26";1
"2477-N-N";"24";7
"2477-N-N";"26";3
"2478-N-N";"24";1
"248-A-3C";"24";14
"248-A-3E";"24";28
"248-A-3E";"25";4
"2481-N-N";"23";3
"2481-N-N";"26";11
"2483-N-N";"26";9
"2486-N-N";"26";9
"2487-N-N";"24";5
"2487-N-N";"26";6
"2488-N-N";"45";1
"249-A-4";"24";16
"2490-N-N";"24";18
"2492-N-N";"24";1
"2492-N-N";"26";1
"2495-N-N";"24";6
"2496-N-N";"95";6
"2497-N-N";"25";5
"2497-N-N";"26";4
"2499-N-N";"21";31
"25-A-1";"25";16
"2500-N-N";"57";5
