"COD_parcela";"nr_arboles"
"1-A-4";24
"10-A-1";22
"100-A-1";20
"1000-A-4";55
"1001-A-1";40
"1008-A-1";6
"1015-A-3C";6
"1015-A-3E";1
"1018-A-1";54
"1019-A-1";5
"1020-A-1";8
"1021-A-4";10
"1022-A-3C";5
"1022-A-3E";1
"1028-A-3C";2
"1029-A-1";15
"103-A-1";9
"1031-A-3C";8
"1032-A-4";21
"1033-A-1";4
"1035-A-1";16
"1036-A-3C";2
"1036-A-3E";4
"1038-A-3C";14
"1038-A-3E";10
"1039-A-4";4
"104-A-1";14
"1040-A-1";12
"1044-A-1";8
"1046-A-1";10
"1047-A-1";26
"1048-A-1";18
"105-A-1";10
"1055-A-1";15
"1059-A-3C";18
"1060-A-3C";2
"1061-A-1";16
"1062-A-1";21
"1063-A-3C";5
"1063-A-3E";17
"1066-A-1";6
"1068-A-1";4
"107-A-1";7
"1070-A-4";11
"1071-A-1";4
"1073-A-1";27
"1074-A-1";44
"1075-A-1";77
"1079-A-1";7
"1080-A-1";3
"1082-A-1";23
"1083-A-1";36
"1087-A-1";10
"1088-A-1";19
"1090-A-1";11
"1091-A-3C";3
"1091-A-3E";5
"1092-A-3C";6
"1092-A-3E";17
"1093-A-1";10
"1094-A-1";4
"1095-A-3C";13
"1095-A-3E";14
"1096-A-1";32
"1097-A-1";2
"1098-A-1";7
"1099-A-1";12
"11-A-4";15
"1102-A-3C";5
"1102-A-3E";5
"1105-A-3C";1
"1105-A-3E";3
"1106-A-1";22
"1107-A-1";28
"1109-A-1";8
"111-A-3C";11
"111-A-3E";2
"1110-A-1";12
"1111-A-1";20
"1112-A-1";34
"1113-A-3C";13
"1113-A-3E";25
"1114-A-1";12
"1115-A-1";23
"1116-A-1";4
"1117-A-1";10
"1118-A-4";11
"1119-A-3C";7
"1119-A-3E";17
"112-A-1";22
"1120-A-1";15
"1121-A-4";22
"1122-A-1";1
"1123-A-1";23
"1124-A-3C";4
"1124-A-3E";8
"1125-A-3C";30
"1125-A-3E";15
"1126-A-1";10
"1127-A-1";6
"1130-A-1";10
"1131-A-1";18
"1132-A-1";12
"1133-A-1";22
"1134-A-1";12
"1135-A-1";15
"1136-A-1";14
"1137-A-1";18
"1138-A-1";32
"1139-A-1";21
"114-A-3C";10
"114-A-3E";4
"1140-A-1";24
"1141-A-1";2
"1143-A-1";4
"1144-A-1";10
"1145-A-1";4
"1148-A-3C";8
"1148-A-3E";12
"1149-A-1";3
"115-A-3C";9
"115-A-3E";19
"1151-A-1";7
"1152-A-1";4
"1153-A-1";1
"1154-A-1";4
"1155-A-1";17
"1156-A-1";10
"1158-A-1";17
"1161-A-1";18
"1165-A-1";6
"1171-A-1";1
"1173-A-1";34
"1176-A-3E";15
"1177-A-1";21
"1180-A-1";7
"1181-A-1";16
"1182-A-1";21
"1184-A-3C";23
"1184-A-3E";43
"1187-A-1";22
"1188-A-1";27
"1189-A-1";20
"119-A-1";5
"1191-A-4";11
"1193-A-1";42
"1196-A-1";9
"1197-A-1";10
"12-A-1";16
"120-A-1";25
"1200-A-3C";21
"1200-A-3E";3
"1201-A-1";9
"1202-A-4";8
"1203-A-1";6
"1204-A-1";9
"1205-A-4C";16
"1206-A-1";11
"1207-A-1";56
"1208-A-1";10
"121-A-1";7
"1211-A-1";7
"1214-A-1";11
"1216-A-1";17
"1219-A-1";30
"122-A-3C";13
"1220-A-1";66
"1221-A-1";14
"1222-A-1";15
"1223-A-1";13
"1224-A-3C";26
"1225-A-1";13
"1226-A-1";5
"1228-A-1";25
"1229-A-1";52
"123-A-1";16
"1230-A-1";14
"1231-A-4";1
"1232-A-3C";17
"1232-A-3E";16
"1233-A-1";7
"1234-A-4";6
"1236-A-1";52
"1237-A-3C";34
"1237-A-3E";49
"1238-A-1";2
"1239-A-1";4
"1240-A-1";26
"1241-A-4";2
"1244-A-1";44
"1245-A-3C";5
"1245-A-3E";16
"1246-A-1";2
"1247-A-3C";15
"1247-A-3E";2
"1249-A-1";24
"125-A-1";14
"1252-A-1";35
"1253-A-1";31
"1254-A-1";1
"1256-A-1";13
"126-A-4";1
"1260-A-1";12
"1263-A-1";2
"1264-A-1";4
"1265-A-4";3
"1268-A-1";3
"1269-A-1";13
"1270-A-1";17
"1271-A-1";6
"1272-A-3C";20
"1272-A-3E";2
"1276-A-1";3
"1279-A-1";9
"1280-A-1";43
"1285-A-4";21
"1288-A-1";14
"1289-A-1";33
"1290-A-1";7
"1298-A-1";12
"1299-A-1";47
"13-A-1";31
"1302-A-1";22
"1303-A-4";17
"1305-A-1";18
"1306-A-1";27
"1307-A-1";6
"1309-A-1";36
"1310-A-4";26
"1311-A-1";41
"1312-A-1";8
"1313-A-1";10
"1314-A-1";6
"1315-A-1";33
"1316-A-1";12
"1318-A-1";2
"1319-A-1";3
"132-A-1";7
"1320-A-1";17
"1321-A-3C";33
"1321-A-3E";10
"1322-A-1";1
"1323-A-3C";10
"1323-A-3E";1
"1324-A-1";13
"1325-A-1";39
"1326-A-3C";10
"1326-A-3E";14
"1327-A-3C";35
"1327-A-3E";22
"1328-A-3C";39
"1328-A-3E";40
"1329-A-1";8
"1330-A-3C";25
"1330-A-3E";1
"1331-A-4";18
"1332-A-1";31
"1333-A-1";49
"1334-A-1";28
"1335-A-4";36
"1336-A-1";10
"1338-A-1";39
"1339-A-1";23
"134-A-1";9
"1340-A-1";21
"1341-A-1";21
"1342-A-1";48
"1343-A-4C";27
"1344-A-1";3
"1345-A-1";15
"1346-A-3C";26
"1346-A-3E";19
"1347-A-4";19
"1348-A-1";48
"1349-A-1";58
"135-A-1";8
"1350-A-1";21
"1351-A-1";26
"1352-A-3C";19
"1352-A-3E";35
"1353-A-1";30
"1354-A-1";32
"1355-A-3E";43
"1356-A-3C";41
"1356-A-3E";40
"1357-A-1";12
"1358-A-1";35
"1359-A-1";53
"136-A-1";16
"1360-A-1";27
"1361-A-1";30
"1362-A-1";25
"1363-A-1";21
"1364-A-3C";48
"1364-A-3E";15
"1365-A-1";83
"1366-A-1";46
"1367-A-1";21
"1368-A-1";51
"137-A-1";2
"1370-A-1";54
"1372-A-1";39
"1373-A-1";63
"1376-A-3C";37
"1376-A-3E";2
"1390-A-1";39
"1394-A-3E";6
"1395-A-1";43
"1398-A-1";37
"14-A-4";29
"1402-A-1";29
"1406-A-3C";21
"1407-A-1";16
"1408-A-1";16
"1411-A-3C";10
"1411-A-3E";1
"1413-A-1";19
"1414-A-1";6
"1416-A-1";35
"1419-A-1";61
"1420-A-1";11
"1421-A-1";37
"1424-A-1";5
"1428-A-3E";13
"1429-A-3C";4
"1429-A-3E";7
"1430-A-1";1
"1431-A-1";43
"1432-A-1";2
"1434-A-1";32
"1436-A-1";26
"1437-A-1";8
"1439-A-1";3
"1441-A-3C";16
"1441-A-3E";39
"1443-A-3C";35
"1443-A-3E";25
"1444-A-1";22
"1445-A-1";3
"1446-A-1";5
"1447-A-1";54
"1448-A-1";5
"145-A-1";11
"1450-A-1";10
"1452-A-1";26
"1453-A-3C";15
"1453-A-3E";31
"1454-A-1";40
"1459-A-1";19
"1460-A-1";33
"1464-A-3C";7
"1467-A-4";3
"1469-A-1";27
"1473-A-3C";15
"1473-A-3E";6
"1474-A-4";4
"1475-A-3C";14
"1476-A-1";12
"1477-A-3C";3
"1477-A-3E";4
"1478-A-4C";3
"1479-A-4C";1
"148-A-1";19
"1481-A-1";13
"1482-A-1";7
"1483-A-1";1
"1484-A-1";2
"1485-A-1";20
"1486-A-1";5
"1488-A-3C";5
"1488-A-3E";8
"1493-A-1";9
"1494-A-1";15
"1495-A-1";11
"1498-A-4";3
"1499-A-1";11
"15-A-1";11
"1500-A-1";17
"1502-A-1";4
"1503-A-1";15
"151-A-1";9
"1511-A-4";6
"1514-A-3C";2
"1514-A-3E";6
"1516-A-1";12
"152-A-1";11
"1522-A-1";12
"1523-A-1";5
"1525-A-1";26
"1527-A-1";19
"1528-A-1";11
"1529-A-3C";6
"1529-A-3E";10
"1531-A-4";9
"1532-A-1";7
"1533-A-4C";11
"1534-A-3C";2
"1534-A-3E";3
"1536-A-1";8
"1537-A-1";12
"1538-A-1";14
"1539-A-3C";14
"1539-A-3E";8
"154-A-1";33
"1540-A-4";3
"1543-A-1";22
"1545-A-3C";8
"1545-A-3E";6
"1546-A-4";1
"1547-A-1";4
"1548-A-1";9
"1549-A-1";16
"155-A-1";6
"1550-A-4";15
"1551-A-1";14
"1552-A-1";23
"1553-A-1";21
"1554-A-1";16
"1555-A-1";12
"1556-A-1";30
"1557-A-4C";2
"1560-A-1";15
"1562-A-1";7
"1564-A-1";3
"1566-A-1";8
"1567-A-1";5
"1568-A-1";14
"1570-A-3C";19
"1570-A-3E";11
"1574-A-1";10
"1575-A-3C";18
"1576-A-3C";27
"1576-A-3E";31
"1578-A-1";25
"1579-A-4";7
"158-A-4C";1
"1580-A-4";9
"1581-A-1";12
"1582-A-1";9
"1583-A-1";20
"1584-A-1";15
"1585-A-1";35
"1586-A-1";8
"1587-A-3C";1
"1589-A-1";9
"1592-A-3C";7
"1592-A-3E";7
"1593-A-1";14
"1595-A-1";33
"1597-A-1";1
"1599-A-1";16
"16-A-1";7
"160-A-1";11
"1600-A-1";12
"1603-A-1";7
"1604-A-1";6
"1608-A-4";3
"1609-A-1";15
"161-A-1";17
"1613-A-1";9
"1615-A-1";12
"1617-A-1";13
"1619-A-1";1
"162-A-1";27
"1620-A-4";6
"1622-A-1";5
"163-A-1";19
"1632-A-1";13
"1633-A-1";7
"1635-A-1";8
"1636-A-1";12
"1644-A-1";9
"1645-A-1";9
"1646-A-1";17
"1647-A-1";11
"1648-A-3C";10
"1648-A-3E";4
"165-A-1";8
"1650-A-1";2
"1653-A-1";29
"1656-A-1";14
"1657-A-1";22
"1658-A-1";9
"166-A-3C";8
"166-A-3E";7
"1662-A-1";7
"1663-A-1";9
"1664-A-1";6
"1665-A-1";7
"1667-A-1";41
"1670-A-3C";13
"1672-A-1";21
"1674-A-1";24
"1675-A-1";14
"1677-A-1";7
"1678-A-1";14
"168-A-3C";5
"1682-A-1";19
"1688-A-3C";15
"1688-A-3E";1
"1689-A-3C";3
"1689-A-3E";16
"169-A-1";48
"1691-A-1";16
"1692-A-1";38
"1694-A-4";2
"1695-A-3C";21
"1696-A-3C";48
"1696-A-3E";2
"1698-A-1";84
"1699-A-1";24
"17-A-1";15
"170-A-1";3
"1701-A-3C";30
"1701-A-3E";41
"1703-A-1";9
"1704-A-1";4
"1705-A-1";12
"1707-A-3C";40
"1707-A-3E";44
"1709-A-1";24
"171-A-3C";6
"171-A-3E";14
"1710-A-1";20
"1711-A-1";29
"1712-A-1";11
"1713-A-3C";12
"1713-A-3E";1
"1719-A-1";20
"1721-A-1";27
"1722-A-4C";1
"1723-A-1";21
"1726-A-1";21
"1736-A-1";4
"1737-A-1";23
"1738-A-4";8
"1744-A-1";11
"1745-A-1";1
"1746-A-1";3
"1748-A-3C";2
"1748-A-3E";5
"1749-A-1";3
"175-A-1";2
"1752-A-1";19
"1756-A-1";7
"1758-A-1";3
"176-A-1";2
"1761-A-1";8
"1764-A-1";8
"1766-A-1";7
"177-A-1";18
"1774-A-1";19
"1776-A-4";34
"178-A-1";51
"1791-A-3C";17
"1792-A-1";25
"1794-A-3C";4
"1796-A-1";16
"18-A-4";7
"180-A-1";7
"1800-A-1";4
"1802-A-1";22
"1806-A-1";2
"181-A-1";24
"1810-A-3C";1
"1810-A-3E";10
"1811-A-3C";3
"1811-A-3E";7
"1812-A-3C";5
"1812-A-3E";4
"1815-A-1";1
"1831-A-3C";11
"1832-A-1";20
"1834-A-1";21
"1837-A-1";6
"1838-A-1";12
"1839-A-1";15
"184-A-1";17
"1841-A-3E";6
"1843-A-1";14
"1844-A-3C";17
"1844-A-3E";31
"1846-A-6C";15
"1848-A-6C";21
"1850-A-6C";35
"1851-A-6C";5
"1852-A-6C";30
"1853-A-6C";21
"1854-A-6C";11
"1855-A-1";34
"1859-A-1";22
"186-A-3C";6
"186-A-3E";4
"1863-A-6C";4
"1864-A-6C";34
"1865-A-6C";5
"1866-A-6C";11
"1867-A-6C";17
"187-A-1";3
"1871-A-6C";4
"1873-A-6C";34
"1875-A-6C";4
"1877-A-6C";23
"1879-A-6C";4
"188-A-1";3
"1881-A-6C";28
"189-A-4";16
"19-A-1";11
"190-A-4";3
"192-A-1";3
"193-A-4";29
"194-A-1";9
"195-A-3C";9
"195-A-3E";7
"196-A-3C";11
"196-A-3E";11
"197-A-1";3
"198-A-4C";2
"199-A-1";8
"2-A-1";3
"20-A-1";6
"2000-N-N";13
"2002-N-N";1
"2003-N-N";7
"2005-N-N";13
"2006-N-N";6
"2007-N-N";17
"2010-N-N";12
"2011-N-N";3
"2012-N-N";2
"2013-N-N";2
"2014-N-N";7
"2015-N-N";11
"2016-N-N";29
"2018-N-N";4
"202-A-1";3
"2020-N-N";4
"2022-N-N";25
"203-A-1";13
"2030-N-N";1
"2031-N-N";6
"2036-N-N";15
"2037-N-N";3
"2039-N-N";1
"204-A-1";9
"2040-N-N";7
"2041-N-N";4
"2044-N-N";24
"2045-N-N";8
"2048-N-N";1
"205-A-4";3
"2054-N-N";1
"2055-N-N";4
"2056-N-N";21
"2058-N-N";1
"2059-N-N";25
"206-A-1";12
"2062-N-N";12
"2063-N-N";8
"2064-N-N";8
"2066-N-N";1
"207-A-1";8
"2073-N-N";16
"2074-N-N";9
"2077-N-N";13
"2078-N-N";6
"2079-N-N";5
"208-A-1";5
"2082-N-N";4
"2084-N-N";33
"2087-N-N";1
"2089-N-N";7
"209-A-1";20
"2092-N-N";2
"2094-N-N";1
"2095-N-N";6
"2097-N-N";1
"2099-N-N";3
"21-A-1";19
"210-A-3C";1
"2100-N-N";3
"2103-N-N";5
"2106-N-N";1
"2107-N-N";2
"2108-N-N";9
"2110-N-N";12
"2111-N-N";3
"2113-N-N";3
"2116-N-N";1
"2117-N-N";10
"212-A-1";2
"2121-N-N";4
"2122-N-N";5
"2123-N-N";1
"2125-N-N";1
"2126-N-N";11
"2128-N-N";2
"2129-N-N";24
"2134-N-N";2
"2136-N-N";1
"2138-N-N";1
"2142-N-N";19
"2143-N-N";1
"2144-N-N";1
"2147-N-N";2
"2149-N-N";12
"215-A-1";8
"2150-N-N";14
"2151-N-N";3
"2152-N-N";2
"2155-N-N";7
"2156-N-N";1
"2158-N-N";3
"2159-N-N";3
"216-A-1";1
"2160-N-N";4
"2162-N-N";26
"2164-N-N";2
