"COD_parcela";"nr_arboles"
"2165-N-N";17
"2166-N-N";4
"2167-N-N";3
"2168-N-N";49
"2169-N-N";7
"217-A-1";10
"2170-N-N";2
"2172-N-N";3
"2173-N-N";3
"2174-N-N";6
"2175-N-N";1
"2176-N-N";7
"2178-N-N";11
"2179-N-N";1
"218-A-3C";9
"218-A-3E";1
"2181-N-N";8
"2182-N-N";1
"2184-N-N";3
"2185-N-N";5
"2190-N-N";2
"2193-N-N";12
"2194-N-N";4
"2198-N-N";44
"2199-N-N";15
"2200-N-N";21
"2201-N-N";12
"2203-N-N";5
"2204-N-N";7
"2206-N-N";12
"2207-N-N";2
"2208-N-N";23
"2209-N-N";1
"221-A-1";37
"2210-N-N";29
"2212-N-N";46
"2213-N-N";3
"2214-N-N";43
"222-A-1";5
"2220-N-N";5
"2222-N-N";2
"2224-N-N";7
"2225-N-N";36
"2226-N-N";5
"2228-N-N";2
"2229-N-N";31
"2232-N-N";15
"2234-N-N";1
"2236-N-N";11
"2237-N-N";4
"224-A-1";7
"2241-N-N";6
"2242-N-N";1
"2244-N-N";19
"2245-N-N";5
"2246-N-N";16
"2247-N-N";13
"2248-N-N";14
"2249-N-N";6
"225-A-3C";10
"2253-N-N";27
"2254-N-N";1
"2255-N-N";3
"2256-N-N";4
"2257-N-N";8
"2260-N-N";4
"2263-N-N";6
"2264-N-N";13
"2265-N-N";6
"2267-N-N";14
"2269-N-N";9
"2271-N-N";29
"2272-N-N";13
"2273-N-N";36
"2274-N-N";20
"2275-N-N";20
"2277-N-N";2
"2279-N-N";5
"2281-N-N";8
"2285-N-N";8
"2288-N-N";18
"2289-N-N";22
"229-A-1";19
"2290-N-N";1
"2291-N-N";37
"2292-N-N";17
"2294-N-N";18
"2295-N-N";5
"2296-N-N";23
"2297-N-N";20
"2299-N-N";21
"23-A-4";6
"230-A-3C";8
"230-A-3E";3
"2300-N-N";3
"2301-N-N";1
"2303-N-N";16
"2304-N-N";17
"2306-N-N";5
"2307-N-N";33
"2308-N-N";3
"2310-N-N";30
"2311-N-N";14
"2312-N-N";3
"2313-N-N";2
"2314-N-N";4
"2315-N-N";1
"2319-N-N";11
"232-A-1";6
"2320-N-N";7
"2321-N-N";24
"2323-N-N";17
"2324-N-N";14
"2325-N-N";1
"2326-N-N";16
"2327-N-N";7
"2328-N-N";4
"2329-N-N";23
"233-A-1";25
"2332-N-N";3
"2333-N-N";25
"2335-N-N";2
"2337-N-N";3
"2338-N-N";2
"2339-N-N";11
"234-A-1";18
"2342-N-N";3
"2345-N-N";2
"2346-N-N";5
"2347-N-N";8
"2350-N-N";36
"2351-N-N";17
"2352-N-N";7
"2353-N-N";8
"2354-N-N";9
"2355-N-N";17
"2357-N-N";1
"2358-N-N";4
"2359-N-N";1
"236-A-1";3
"2360-N-N";2
"2364-N-N";6
"2366-N-N";2
"2367-N-N";5
"2368-N-N";4
"2369-N-N";10
"237-A-1";26
"2370-N-N";1
"2372-N-N";6
"2374-N-N";8
"2375-N-N";1
"2377-N-N";11
"238-A-1";19
"2380-N-N";1
"2381-N-N";5
"2382-N-N";31
"2384-N-N";32
"2385-N-N";10
"2386-N-N";1
"2387-N-N";8
"2388-N-N";4
"2389-N-N";8
"239-A-1";11
"2390-N-N";30
"2391-N-N";24
"2392-N-N";3
"2398-N-N";2
"24-A-1";25
"2401-N-N";17
"2405-N-N";12
"2408-N-N";4
"2409-N-N";6
"2412-N-N";4
"2414-N-N";14
"2418-N-N";1
"242-A-1";26
"2420-N-N";15
"2421-N-N";3
"2422-N-N";15
"2423-N-N";19
"2424-N-N";29
"2425-N-N";28
"2426-N-N";20
"2427-N-N";5
"2429-N-N";42
"243-A-1";29
"2430-N-N";36
"2431-N-N";40
"2432-N-N";24
"2433-N-N";32
"2434-N-N";20
"2435-N-N";18
"2436-N-N";45
"2438-N-N";36
"244-A-1";7
"2440-N-N";21
"2441-N-N";18
"2442-N-N";12
"2444-N-N";8
"2446-N-N";1
"2448-N-N";13
"2449-N-N";7
"2450-N-N";2
"2451-N-N";1
"2452-N-N";26
"2453-N-N";4
"2454-N-N";1
"2455-N-N";7
"2456-N-N";6
"2458-N-N";2
"2461-N-N";4
"2462-N-N";1
"2464-N-N";5
"2465-N-N";5
"2467-N-N";4
"247-A-1";1
"2471-N-N";9
"2473-N-N";4
"2474-N-N";2
"2475-N-N";7
"2476-N-N";3
"2477-N-N";10
"2478-N-N";1
"248-A-3C";14
"248-A-3E";32
"2481-N-N";14
"2483-N-N";9
"2486-N-N";9
"2487-N-N";11
"2488-N-N";1
"249-A-4";16
"2490-N-N";18
"2492-N-N";2
"2495-N-N";6
"2496-N-N";6
"2497-N-N";9
"2499-N-N";31
"25-A-1";16
"2500-N-N";5
"2503-N-N";3
"2504-N-N";17
"2505-N-N";1
"2506-N-N";34
"2507-N-N";11
"251-A-1";10
"2510-N-N";14
"2511-N-N";34
"2514-N-N";40
"2515-N-N";7
"2516-N-N";12
"2517-N-N";8
"2518-N-N";5
"2519-N-N";2
"2520-N-N";2
"2522-N-N";3
"2523-N-N";5
"2526-N-N";1
"2527-N-N";24
"2528-N-N";4
"253-A-4";16
"2530-N-N";2
"2531-N-N";6
"2532-N-N";25
"2533-N-N";4
"2536-N-N";2
"2537-N-N";1
"2538-N-N";24
"2539-N-N";21
"254-A-1";35
"2541-N-N";6
"2543-N-N";9
"2544-N-N";1
"2548-N-N";15
"255-A-1";19
"2551-N-N";5
"2555-N-N";3
"2556-N-N";15
"2557-N-N";10
"256-A-4";18
"2566-N-N";5
"257-A-1";4
"2571-N-N";1
"2573-N-N";16
"2576-N-N";6
"2579-N-N";10
"258-A-1";1
"2580-N-N";3
"2584-N-N";3
"26-A-4";28
"261-A-1";5
"262-A-4C";1
"263-A-1";12
"266-A-1";8
"267-A-4C";1
"27-A-1";24
"271-A-1";4
"274-A-3C";3
"28-A-3C";14
"28-A-3E";10
"280-A-4";8
"282-A-4";2
"283-A-1";3
"284-A-1";5
"285-A-1";17
"288-A-1";4
"289-A-1";4
"29-A-1";9
"290-A-1";2
"294-A-4";5
"296-A-1";4
"3-A-1";5
"30-A-1";8
"300-A-1";3
"301-A-1";9
"302-A-1";11
"303-A-1";12
"305-A-1";10
"306-A-1";8
"307-A-1";10
"308-A-1";4
"309-A-1";14
"31-A-1";4
"310-A-1";5
"311-A-1";16
"312-A-1";3
"314-A-1";7
"315-A-1";7
"316-A-1";6
"317-A-1";8
"318-A-1";17
"32-A-4";3
"320-A-1";7
"324-A-1";5
"327-A-1";11
"328-A-1";4
"33-A-1";14
"330-A-1";11
"331-A-1";20
"333-A-1";10
"335-A-1";6
"336-A-1";9
"338-A-1";1
"339-A-4";2
"34-A-1";19
"340-A-1";7
"342-A-1";12
"343-A-1";14
"345-A-4C";7
"35-A-1";13
"351-A-4C";1
"352-A-1";2
"358-A-1";14
"359-A-1";3
"360-A-1";5
"361-A-1";10
"362-A-1";2
"363-A-1";12
"364-A-1";5
"365-A-1";9
"368-A-1";10
"37-A-3C";8
"37-A-3E";22
"371-A-1";9
"379-A-1";1
"38-A-4C";1
"381-A-4";3
"384-A-1";2
"39-A-4";6
"391-A-1";5
"399-A-1";2
"4-A-1";7
"400-A-1";5
"41-A-1";5
"410-A-1";11
"411-A-1";16
"416-A-1";4
"418-A-3C";5
"418-A-3E";2
"42-A-1";9
"423-A-1";6
"429-A-1";25
"43-A-1";10
"430-A-4";10
"431-A-1";12
"432-A-1";9
"435-A-1";20
"437-A-1";8
"438-A-1";5
"439-A-4";9
"44-A-1";12
"440-A-4";4
"441-A-4";10
"444-A-4C";1
"445-A-4";4
"447-A-4";7
"448-A-3C";2
"448-A-3E";4
"449-A-3C";1
"45-A-1";7
"451-A-1";11
"452-A-1";4
"454-A-1";14
"457-A-1";11
"458-A-1";13
"459-A-1";1
"46-A-1";16
"460-A-1";13
"461-A-1";1
"462-A-4C";3
"463-A-4C";5
"465-A-4";10
"468-A-4";14
"469-A-1";2
"47-A-1";20
"471-A-1";5
"474-A-1";4
"475-A-1";2
"477-A-1";7
"478-A-4";15
"479-A-4C";8
"48-A-1";24
"480-A-4";5
"483-A-4";1
"484-A-1";6
"487-A-4";16
"488-A-4";5
"489-A-4";4
"49-A-1";19
"491-A-3C";14
"492-A-3C";3
"492-A-3E";2
"493-A-1";14
"496-A-4";2
"5-A-1";11
"500-A-1";8
"502-A-1";20
"504-A-1";18
"505-A-4";22
"506-A-1";9
"508-A-4";1
"509-A-1";9
"510-A-1";18
"511-A-1";16
"513-A-4";18
"514-A-4";12
"515-A-1";8
"516-A-1";28
"518-A-3C";6
"518-A-3E";6
"519-A-1";2
"524-A-1";6
"525-A-1";1
"526-A-1";6
"53-A-1";7
"532-A-1";13
"534-A-1";9
"535-A-1";29
"536-A-1";6
"538-A-4";2
"539-A-1";1
"54-A-1";6
"540-A-4C";1
"541-A-1";5
"542-A-4";5
"543-A-4C";1
"547-A-1";4
"548-A-1";2
"55-A-1";15
"550-A-1";1
"551-A-1";4
"554-A-4";4
"556-A-3C";6
"559-A-1";7
"56-A-1";9
"562-A-1";5
"564-A-1";14
"565-A-1";18
"567-A-4C";5
"569-A-4";14
"570-A-1";5
"573-A-1";2
"577-A-1";7
"58-A-1";15
"586-A-1";4
"589-A-1";3
"590-A-1";3
"594-A-1";27
"595-A-1";32
"596-A-1";1
"597-A-1";21
"598-A-1";22
"599-A-1";1
"6-A-1";24
"60-A-1";22
"600-A-3E";10
"602-A-1";11
"604-A-1";7
"605-A-3C";11
"605-A-3E";8
"606-A-1";6
"607-A-1";12
"608-A-4";11
"609-A-1";2
"61-A-1";9
"610-A-4";2
"612-A-1";13
"613-A-1";2
"615-A-1";6
"616-A-1";17
"617-A-1";7
"618-A-1";6
"619-A-3E";14
"620-A-1";20
"623-A-1";20
"625-A-1";5
"632-A-1";4
"635-A-1";6
"64-A-4";3
"640-A-1";6
"641-A-1";22
"642-A-1";3
"644-A-1";4
"649-A-1";2
"65-A-1";6
"650-A-1";2
"651-A-1";5
"653-A-1";14
"654-A-1";9
"655-A-1";14
"657-A-1";5
"659-A-3C";4
"659-A-3E";20
"660-A-3C";9
"660-A-3E";18
"661-A-1";2
"662-A-1";1
"663-A-1";16
"664-A-1";19
"667-A-1";15
"668-A-1";21
"669-A-1";3
"67-A-1";6
"670-A-1";2
"672-A-1";11
"673-A-1";7
"674-A-1";14
"680-A-4";20
"682-A-1";10
"683-A-1";18
"684-A-4";20
"685-A-1";3
"686-A-1";11
"689-A-1";8
"690-A-1";19
"691-A-1";5
"692-A-1";8
"693-A-1";1
"695-A-1";1
"696-A-1";17
"698-A-1";2
"699-A-1";24
"7-A-1";14
"701-A-1";5
"702-A-1";39
"703-A-1";38
"707-A-1";3
"708-A-1";15
"709-A-1";29
"71-A-4";10
"710-A-1";4
"711-A-1";15
"712-A-1";12
"713-A-3C";8
"713-A-3E";14
"714-A-1";39
"715-A-1";13
"716-A-1";8
"717-A-1";30
"718-A-1";5
"719-A-1";5
"72-A-4";17
"721-A-1";8
"729-A-1";16
"733-A-1";33
"734-A-1";46
"735-A-1";19
"736-A-1";14
"737-A-1";5
"738-A-4C";1
"740-A-1";6
"742-A-1";1
"743-A-1";11
"744-A-1";6
"745-A-4C";6
"748-A-4";2
"749-A-1";12
"75-A-1";33
"750-A-3C";4
"750-A-3E";4
"751-A-1";17
"752-A-1";24
"753-A-4C";3
"754-A-4C";8
"755-A-1";25
"756-A-1";6
"757-A-1";5
"758-A-1";38
"759-A-1";24
"760-A-1";2
"762-A-1";3
"763-A-4C";3
"764-A-3C";14
"764-A-3E";19
"766-A-3C";5
"766-A-3E";17
"767-A-1";5
"769-A-1";11
"77-A-3C";50
"77-A-3E";16
"770-A-1";17
"771-A-3C";5
"771-A-3E";3
"772-A-3C";12
"772-A-3E";1
"775-A-1";8
"776-A-1";2
"777-A-1";18
"78-A-1";14
"780-A-1";8
"784-A-3C";9
"784-A-3E";4
"79-A-3C";3
"79-A-3E";3
"790-A-3C";5
"790-A-3E";8
"792-A-3C";15
"792-A-3E";17
"794-A-3C";7
"794-A-3E";18
"795-A-3C";9
"795-A-3E";7
"797-A-3C";14
"797-A-3E";17
"798-A-1";3
"799-A-1";1
"8-A-1";6
"801-A-1";6
"81-A-4";18
"810-A-1";2
"813-A-1";4
"814-A-1";35
"816-A-1";18
"817-A-3C";41
"818-A-3C";8
"818-A-3E";11
"82-A-1";27
"820-A-1";3
"822-A-6C";39
"824-A-1";29
"825-A-1";1
"826-A-6C";14
"827-A-6C";4
"828-A-6C";39
"829-A-6C";17
"830-A-6C";27
"833-A-6C";2
"834-A-6C";18
"84-A-4C";6
"841-A-4";4
"85-A-1";21
"851-A-1";3
"852-A-1";16
"853-A-1";21
"854-A-1";25
"855-A-3C";21
"855-A-3E";2
"856-A-1";31
"858-A-4";4
"859-A-4";18
"86-A-1";3
"860-A-3E";16
"861-A-1";26
"862-A-1";41
"863-A-1";9
"864-A-1";21
"865-A-4";14
"866-A-3C";2
"866-A-3E";7
"869-A-1";57
"87-A-1";26
"870-A-1";11
"873-A-4";36
"875-A-4";26
"877-A-1";8
"878-A-1";28
"879-A-1";5
"88-A-4";4
"880-A-1";9
"881-A-4C";7
"882-A-1";30
"883-A-1";16
"886-A-1";5
"888-A-4C";8
"889-A-1";16
"89-A-1";28
"890-A-1";11
"891-A-1";18
"892-A-1";18
"893-A-3C";19
"893-A-3E";8
"896-A-1";6
"897-A-1";41
"9-A-1";11
"902-A-1";2
"906-A-1";18
"907-A-1";25
"91-A-1";14
"914-A-1";13
"916-A-1";31
"918-A-1";18
"92-A-1";15
"920-A-4";9
"921-A-1";23
"922-A-1";5
"925-A-1";3
"927-A-4";2
"93-A-4";10
"930-A-3C";8
"930-A-3E";9
"932-A-3E";1
"933-A-1";18
"934-A-4";5
"935-A-1";45
"936-A-1";31
"937-A-1";27
"939-A-1";23
"94-A-1";19
"943-A-4";13
"95-A-1";14
"951-A-4";14
"952-A-1";10
"953-A-1";9
"954-A-1";37
"955-A-1";14
"956-A-1";15
"958-A-1";1
"959-A-1";1
"96-A-1";18
"960-A-1";14
"962-A-1";22
"967-A-1";3
"97-A-1";25
"970-A-1";7
"971-A-1";24
"972-A-4";16
"973-A-1";21
"975-A-4";3
"98-A-1";3
"980-A-1";11
"983-A-1";6
"985-A-3C";13
"985-A-3E";12
"987-A-4C";2
"988-A-4";23
"99-A-1";28
"993-A-1";12
"994-A-1";30
"997-A-1";18
"998-A-1";16
