"Estadillo";"Cla";"Subclase";"CoorX";"Coory"
1;"A";"4";538000;4215000
2;"A";"1";538960;4215006
3;"A";"1";536931;4214021
4;"A";"1";537924;4213953
5;"A";"1";539000;4214000
6;"A";"1";539977;4213991
7;"A";"1";535991;4213011
8;"A";"1";540000;4213000
9;"A";"1";540966;4212962
10;"A";"1";541963;4213001
11;"A";"4";536000;4212000
12;"A";"1";537000;4212000
13;"A";"1";537963;4211990
14;"A";"4";539000;4212000
15;"A";"1";540971;4212022
16;"A";"1";541996;4212032
17;"A";"1";537000;4211000
18;"A";"4";538000;4211000
19;"A";"1";538954;4210977
20;"A";"1";539956;4210980
21;"A";"1";535980;4209964
23;"A";"4";540000;4210000
24;"A";"1";543000;4213000
25;"A";"1";542995;4211959
26;"A";"4";544000;4212000
27;"A";"1";544969;4211951
28;"A";"3C";545990;4211975
28;"A";"3E";546011;4212011
29;"A";"1";543997;4210953
30;"A";"1";546969;4210973
31;"A";"1";548978;4210930
32;"A";"4";545000;4210000
33;"A";"1";548991;4209956
34;"A";"1";549942;4209976
35;"A";"1";545987;4208953
37;"A";"3C";551009;4208959
37;"A";"3E";551005;4209008
38;"A";"4C";552000;4209000
39;"A";"4";553000;4209000
41;"A";"1";544992;4207918
42;"A";"1";547009;4207965
43;"A";"1";547972;4207948
44;"A";"1";553003;4207978
45;"A";"1";554026;4207969
46;"A";"1";556005;4207980
47;"A";"1";556988;4207984
48;"A";"1";558021;4207994
49;"A";"1";559007;4207995
53;"A";"1";547000;4207000
54;"A";"1";548977;4206946
55;"A";"1";554048;4206969
56;"A";"1";555046;4206969
58;"A";"1";540994;4206004
59;"A";"4";0;0
60;"A";"1";535029;4205002
61;"A";"1";536003;4204996
64;"A";"4";539000;4205000
65;"A";"1";540006;4205009
67;"A";"1";541963;4205005
71;"A";"4";535956;4203992
72;"A";"4";539000;4204000
73;"A";"4";0;0
75;"A";"1";539992;4202991
77;"A";"3C";530032;4201946
77;"A";"3E";530000;4202000
78;"A";"1";531007;4201968
79;"A";"3C";532027;4201891
79;"A";"3E";532000;4202000
81;"A";"4";538997;4202004
82;"A";"1";540002;4201943
84;"A";"4C";542000;4202000
85;"A";"1";530003;4201025
86;"A";"1";532985;4201014
87;"A";"1";534032;4200982
88;"A";"4";536001;4200999
89;"A";"1";537048;4200943
91;"A";"1";528987;4199995
92;"A";"1";530005;4200050
93;"A";"4";531000;4200000
94;"A";"1";533008;4199976
95;"A";"1";534997;4199995
96;"A";"1";536026;4200008
97;"A";"1";537046;4199977
98;"A";"1";538999;4200000
99;"A";"1";540956;4200016
100;"A";"1";541990;4200024
103;"A";"1";530964;4199065
104;"A";"1";534026;4198977
105;"A";"1";535026;4199029
106;"A";"1";537999;4199000
107;"A";"1";540005;4199010
111;"A";"3C";528974;4197981
111;"A";"3E";529021;4198000
112;"A";"1";534025;4198024
113;"A";"1";539001;4198005
114;"A";"3C";539961;4197979
114;"A";"3E";540008;4198010
115;"A";"3C";541982;4197955
115;"A";"3E";541990;4198029
119;"A";"1";528016;4197037
120;"A";"1";530035;4196957
121;"A";"1";530983;4196987
122;"A";"3C";532037;4197027
122;"A";"3E";0;0
123;"A";"1";533996;4196956
124;"A";"4";535000;4197000
125;"A";"1";536006;4196967
126;"A";"4";537000;4197002
127;"A";"1";538939;4196992
132;"A";"1";523976;4196031
134;"A";"1";526911;4196077
135;"A";"1";527992;4196016
136;"A";"1";530982;4196009
137;"A";"1";536045;4196047
141;"A";"1";523000;4195000
143;"A";"4";0;0
145;"A";"1";534002;4195039
148;"A";"1";519972;4193981
151;"A";"1";527968;4193958
152;"A";"1";528978;4193994
154;"A";"1";540968;4193994
155;"A";"1";542046;4193958
158;"A";"4C";522000;4193000
160;"A";"1";525981;4193001
161;"A";"1";526995;4192966
162;"A";"1";527964;4192973
163;"A";"1";528983;4192979
165;"A";"1";520973;4192017
166;"A";"3C";521926;4192080
166;"A";"3E";521991;4191980
168;"A";"3C";525010;4192014
168;"A";"3E";524973;4191999
169;"A";"1";527000;4192000
170;"A";"1";531983;4192022
171;"A";"3C";540000;4192000
171;"A";"3E";540014;4192013
175;"A";"1";525032;4191032
176;"A";"1";526000;4190986
177;"A";"1";526960;4191016
178;"A";"1";527962;4191024
179;"A";"4";0;0
180;"A";"1";538966;4191003
181;"A";"1";540997;4190961
184;"A";"1";519955;4189992
185;"A";"4";0;0
186;"A";"3C";524011;4190017
186;"A";"3E";524014;4189980
187;"A";"1";528015;4190024
188;"A";"1";528973;4190009
189;"A";"4";540000;4190000
190;"A";"4";540999;4190001
192;"A";"1";518993;4188960
193;"A";"4";519981;4189003
194;"A";"1";520978;4188986
195;"A";"3C";521952;4188964
195;"A";"3E";521997;4189010
196;"A";"3C";522888;4188940
196;"A";"3E";523000;4189000
197;"A";"1";523983;4188999
198;"A";"4C";526010;4188963
199;"A";"1";526966;4189024
202;"A";"1";538958;4188971
203;"A";"1";515950;4187926
204;"A";"1";516926;4187939
205;"A";"4";518000;4188000
206;"A";"1";518969;4187919
207;"A";"1";520967;4187952
208;"A";"1";521949;4187963
209;"A";"1";526963;4187989
210;"A";"3C";527938;4187978
210;"A";"3E";528000;4188000
212;"A";"1";536955;4187917
214;"A";"1";539000;4188000
215;"A";"1";540015;4187918
216;"A";"1";542935;4205980
217;"A";"1";554974;4205981
218;"A";"3C";560964;4206045
218;"A";"3E";560994;4205999
219;"A";"1";543000;4205000
221;"A";"1";544908;4205016
222;"A";"1";545941;4205018
224;"A";"1";554949;4205022
225;"A";"3C";552960;4204019
225;"A";"3E";0;0
227;"A";"1";545970;4202996
229;"A";"1";554982;4203001
230;"A";"3C";543931;4202018
230;"A";"3E";543993;4202001
231;"A";"1";553900;4202049
232;"A";"1";554987;4202017
233;"A";"1";542948;4201004
234;"A";"1";544972;4200967
236;"A";"1";553956;4201034
237;"A";"1";542914;4199983
238;"A";"1";543933;4199973
239;"A";"1";545891;4199999
242;"A";"1";548943;4199999
243;"A";"1";543943;4198994
244;"A";"1";544978;4199003
247;"A";"1";564980;4198965
248;"A";"3C";542932;4198024
248;"A";"3E";542996;4198002
249;"A";"4";544996;4198002
251;"A";"1";547918;4197978
253;"A";"4";543000;4197003
254;"A";"1";543831;4196985
255;"A";"1";545906;4196936
256;"A";"4";544003;4195996
257;"A";"1";546948;4195973
258;"A";"1";547968;4195974
261;"A";"1";546909;4193981
262;"A";"4C";547999;4194003
263;"A";"1";542920;4192966
264;"A";"1";546859;4192945
265;"A";"1";547915;4192955
266;"A";"1";544933;4190935
267;"A";"4C";545988;4191014
271;"A";"1";544941;4188983
274;"A";"3C";544942;4187965
274;"A";"3E";545000;4188000
280;"A";"4";510000;4170000
282;"A";"4";515000;4187000
283;"A";"1";519903;4187062
284;"A";"1";520991;4187008
285;"A";"1";524976;4186999
287;"A";"1";536983;4186999
288;"A";"1";539009;4187003
289;"A";"1";516964;4186046
290;"A";"1";517940;4186043
294;"A";"4";519000;4185000
296;"A";"1";527987;4185004
300;"A";"1";525941;4183969
301;"A";"1";515934;4183006
302;"A";"1";529020;4183021
303;"A";"1";514976;4181992
305;"A";"1";524980;4181990
306;"A";"1";527994;4181978
307;"A";"1";528989;4181958
308;"A";"1";525982;4180984
309;"A";"1";528002;4181002
310;"A";"1";530014;4180988
311;"A";"1";531012;4180988
312;"A";"1";514968;4180027
313;"A";"1";524992;4179985
314;"A";"1";525978;4179974
315;"A";"1";526986;4180000
316;"A";"1";528988;4179985
317;"A";"1";523986;4178970
318;"A";"1";524980;4178993
320;"A";"1";513981;4178010
324;"A";"1";525971;4176999
327;"A";"1";523997;4175000
328;"A";"1";516000;4173982
330;"A";"1";523990;4173969
331;"A";"1";522984;4172988
333;"A";"1";516008;4171949
335;"A";"1";521007;4171981
336;"A";"1";523006;4171990
337;"A";"1";514990;4171024
338;"A";"1";515991;4170947
339;"A";"4";516982;4171018
340;"A";"1";545020;4175001
341;"A";"1";549000;4175000
342;"A";"1";549007;4173993
343;"A";"1";548007;4172017
345;"A";"4C";548000;4171000
346;"A";"1";550000;4171000
347;"A";"1";551000;4171000
348;"A";"1";552000;4171000
349;"A";"1";543994;4169985
351;"A";"4C";551000;4170000
352;"A";"1";552012;4170002
353;"A";"4C";452000;4159000
356;"A";"1";481983;4150931
357;"A";"3C";482989;4150920
357;"A";"3E";483000;4151000
358;"A";"1";509999;4168982
359;"A";"1";510934;4168005
360;"A";"1";511972;4167957
361;"A";"1";509954;4166982
362;"A";"1";510938;4166994
363;"A";"1";511970;4166994
364;"A";"1";510954;4165010
365;"A";"1";511930;4164967
368;"A";"1";510991;4163951
371;"A";"1";511949;4162971
372;"A";"1";510989;4161954
379;"A";"1";511994;4160950
381;"A";"4";499000;4159992
384;"A";"1";509963;4159974
391;"A";"1";484996;4157993
399;"A";"1";487996;4153980
400;"A";"1";485031;4152995
407;"A";"1";487000;4151000
410;"A";"1";503944;4151008
411;"A";"1";504946;4151002
416;"A";"1";515971;4168012
418;"A";"3C";514947;4167002
418;"A";"3E";515005;4166975
423;"A";"1";514994;4164990
428;"A";"1";517990;4160950
429;"A";"1";515945;4158991
430;"A";"4";540000;4158025
431;"A";"1";542011;4157978
432;"A";"1";540000;4157022
435;"A";"1";540993;4153931
437;"A";"1";538981;4152966
438;"A";"1";539967;4152966
439;"A";"4";541000;4153000
440;"A";"4";542000;4153000
441;"A";"4";540015;4152000
444;"A";"4C";544000;4169000
445;"A";"4";546000;4169000
446;"A";"4";0;0
447;"A";"4";551000;4169000
448;"A";"3C";552014;4168960
448;"A";"3E";552000;4169000
449;"A";"3C";557908;4169034
449;"A";"3E";558000;4169000
451;"A";"1";542947;4168005
452;"A";"1";544077;4167989
453;"A";"1";545085;4167970
454;"A";"1";545990;4167999
457;"A";"1";551013;4167962
458;"A";"1";551991;4167940
459;"A";"1";554001;4168004
460;"A";"1";554993;4168000
461;"A";"1";556000;4168000
462;"A";"4C";558000;4168000
463;"A";"4C";545000;4167000
465;"A";"4";548000;4167000
467;"A";"1";549961;4166991
468;"A";"4";553000;4167000
469;"A";"1";555015;4167006
470;"A";"4";556000;4167000
471;"A";"1";557005;4166996
473;"A";"1";545981;4165977
474;"A";"1";548963;4165966
475;"A";"1";550977;4165986
476;"A";"1";551979;4165991
477;"A";"1";554011;4165967
478;"A";"4";557000;4166000
479;"A";"4C";558000;4166000
480;"A";"4";559000;4166000
481;"A";"4";545000;4165000
483;"A";"4";548000;4165000
484;"A";"1";550009;4164981
487;"A";"4";556000;4165000
488;"A";"4";560000;4165000
489;"A";"4";555000;4160000
491;"A";"3C";550955;4158003
491;"A";"3E";0;0
492;"A";"3C";551958;4157995
492;"A";"3E";552020;4157986
493;"A";"1";552969;4158014
494;"A";"4";554000;4158000
496;"A";"4";552000;4157000
497;"A";"1";555000;4157000
498;"A";"1";553988;4156005
500;"A";"1";542939;4153998
502;"A";"1";549937;4154005
504;"A";"1";554010;4153993
505;"A";"4";556000;4154000
506;"A";"1";544992;4152987
508;"A";"4";547000;4153000
509;"A";"1";549018;4152988
510;"A";"1";549968;4153007
511;"A";"1";552990;4153002
513;"A";"4";546002;4152009
514;"A";"4";546991;4152006
515;"A";"1";547991;4151972
516;"A";"1";543959;4150994
518;"A";"3C";423015;4134999
518;"A";"3E";422922;4134970
519;"A";"1";437981;4149973
524;"A";"1";432982;4147984
525;"A";"1";433937;4147969
526;"A";"1";435991;4147958
529;"A";"1";432000;4146000
530;"A";"1";433000;4146000
532;"A";"1";437988;4146010
534;"A";"1";434990;4145006
535;"A";"1";430970;4143994
536;"A";"1";435989;4143975
538;"A";"4";449000;4144000
539;"A";"1";449939;4144004
540;"A";"4C";450000;4143000
541;"A";"1";428960;4142005
542;"A";"4";443996;4142016
543;"A";"4C";446000;4142000
546;"A";"1";434000;4140000
547;"A";"1";445986;4140029
548;"A";"1";447997;4140018
549;"A";"1";434000;4139000
550;"A";"1";442999;4138993
551;"A";"1";447976;4139002
554;"A";"4";436000;4138000
556;"A";"3C";442975;4138021
556;"A";"3E";0;0
557;"A";"1";434000;4137000
558;"A";"1";432969;4136016
559;"A";"1";433969;4135994
560;"A";"3C";439955;4136031
560;"A";"3E";439985;4135982
562;"A";"1";442973;4136003
564;"A";"1";431941;4135030
565;"A";"1";432979;4135004
567;"A";"4C";443000;4135000
569;"A";"4";433000;4134000
570;"A";"1";434975;4133990
572;"A";"1";440986;4134018
573;"A";"1";451978;4133997
577;"A";"1";452995;4133000
580;"A";"1";455004;4146014
583;"A";"1";458975;4140001
584;"A";"1";460000;4140000
585;"A";"3C";457016;4138990
585;"A";"3E";0;0
586;"A";"1";468984;4138939
587;"A";"4";459000;4138000
588;"A";"1";462000;4138000
589;"A";"1";463971;4137999
590;"A";"1";464990;4137997
591;"A";"4";468000;4138000
592;"A";"1";469000;4138000
593;"A";"1";470000;4138000
594;"A";"1";454991;4136964
595;"A";"1";455986;4136950
596;"A";"1";456995;4136962
597;"A";"1";457991;4136986
598;"A";"1";458978;4136995
599;"A";"1";459999;4136993
600;"A";"3C";462977;4136995
600;"A";"3E";463007;4137002
601;"A";"1";463950;4136980
602;"A";"1";470018;4136941
604;"A";"1";457953;4136026
605;"A";"3C";460947;4135982
605;"A";"3E";461000;4136000
606;"A";"1";462001;4135999
607;"A";"1";462970;4135985
608;"A";"4";470000;4136000
609;"A";"1";470957;4135978
610;"A";"4";454000;4135000
612;"A";"1";459989;4134975
613;"A";"1";460981;4134982
614;"A";"1";462000;4135000
615;"A";"1";463959;4134983
616;"A";"1";453975;4134011
617;"A";"1";455978;4133967
618;"A";"1";456981;4133958
619;"A";"3C";457991;4133981
619;"A";"3E";457985;4134018
620;"A";"1";458985;4133952
621;"A";"1";460000;4134000
623;"A";"1";465983;4133001
625;"A";"1";485958;4149993
632;"A";"1";502989;4149061
635;"A";"1";500975;4148042
640;"A";"1";501999;4147048
641;"A";"1";502976;4147054
642;"A";"1";505968;4147053
644;"A";"1";502000;4146000
646;"A";"1";512006;4145983
649;"A";"1";511943;4145040
650;"A";"1";510995;4144013
651;"A";"1";512008;4143030
653;"A";"1";508016;4141992
654;"A";"1";509990;4142019
655;"A";"1";511006;4142042
656;"A";"1";512057;4142020
657;"A";"1";513013;4141981
659;"A";"3C";508989;4141079
659;"A";"3E";508978;4140991
660;"A";"3C";509985;4141057
660;"A";"3E";510000;4141000
661;"A";"1";510979;4141008
662;"A";"1";512984;4141015
663;"A";"1";511987;4138989
664;"A";"1";513021;4138986
667;"A";"1";509989;4138002
668;"A";"1";512993;4138018
669;"A";"1";509904;4136915
670;"A";"1";510985;4136993
672;"A";"1";511013;4136121
673;"A";"1";511983;4136055
674;"A";"1";512993;4136065
680;"A";"4";503002;4133000
682;"A";"1";539978;4148996
683;"A";"1";540979;4147973
684;"A";"4";542000;4148000
685;"A";"1";514000;4147000
686;"A";"1";514978;4147032
689;"A";"1";538941;4146988
690;"A";"1";540954;4147006
691;"A";"1";512982;4146021
692;"A";"1";514979;4146015
693;"A";"1";517003;4146011
695;"A";"1";538992;4146009
696;"A";"1";514002;4144999
697;"A";"1";515973;4145018
698;"A";"1";516987;4145019
699;"A";"1";517950;4144995
701;"A";"1";513964;4144049
702;"A";"1";514978;4144025
703;"A";"1";515992;4144026
704;"A";"1";518000;4144000
707;"A";"1";514986;4143032
708;"A";"1";513994;4141963
709;"A";"1";516010;4141995
710;"A";"1";516998;4141994
711;"A";"1";516036;4141021
712;"A";"1";521013;4140992
713;"A";"3C";513961;4140078
713;"A";"3E";514000;4140000
714;"A";"1";515006;4140026
715;"A";"1";516995;4140012
716;"A";"1";518026;4140004
717;"A";"1";514975;4139004
718;"A";"1";516022;4138969
719;"A";"1";516992;4138982
721;"A";"1";514024;4137990
729;"A";"1";521040;4137006
730;"A";"1";522010;4136991
733;"A";"1";516975;4136042
734;"A";"1";518995;4136001
735;"A";"1";520024;4136013
736;"A";"1";520961;4136029
737;"A";"1";525018;4136017
738;"A";"4C";526000;4136000
740;"A";"1";513960;4135108
742;"A";"1";516998;4135041
743;"A";"1";518028;4135040
744;"A";"1";520043;4135044
745;"A";"4C";524000;4135000
748;"A";"4";514000;4134000
749;"A";"1";514987;4134042
750;"A";"3C";518016;4134087
750;"A";"3E";518000;4134000
751;"A";"1";519006;4134034
752;"A";"1";521048;4134036
753;"A";"4C";522000;4134000
754;"A";"4C";525016;4134000
755;"A";"1";514926;4133013
756;"A";"1";518983;4133015
757;"A";"1";520034;4133027
758;"A";"1";521034;4133036
759;"A";"1";522029;4133041
760;"A";"1";523043;4133044
762;"A";"1";525040;4133069
763;"A";"4C";526000;4133000
764;"A";"3C";542963;4150000
764;"A";"3E";543000;4150000
766;"A";"3C";545974;4150008
766;"A";"3E";546000;4149975
767;"A";"1";543994;4148993
769;"A";"1";386999;4117017
770;"A";"1";385998;4115989
771;"A";"3C";389005;4116001
771;"A";"3E";388997;4116003
772;"A";"3C";386987;4114981
772;"A";"3E";386980;4115013
775;"A";"1";418948;4132007
776;"A";"1";401047;4130963
777;"A";"1";402993;4130016
780;"A";"1";406993;4129021
784;"A";"3C";405005;4128021
784;"A";"3E";405000;4128000
787;"A";"4";0;0
790;"A";"3C";418983;4127977
790;"A";"3E";419005;4128008
792;"A";"3C";408988;4127035
792;"A";"3E";409000;4127000
794;"A";"3C";417017;4127032
794;"A";"3E";417000;4127000
795;"A";"3C";404998;4126023
795;"A";"3E";405016;4125984
797;"A";"3C";418938;4125984
797;"A";"3E";419000;4126000
798;"A";"1";420945;4123992
799;"A";"1";394973;4123056
801;"A";"1";401997;4118979
802;"A";"4C";413000;4119000
810;"A";"1";427928;4131037
812;"A";"4";0;0
813;"A";"1";451993;4124986
814;"A";"1";453023;4125012
816;"A";"1";452986;4124012
817;"A";"3C";435011;4123005
817;"A";"3E";0;0
818;"A";"3C";439012;4123023
818;"A";"3E";439000;4123000
820;"A";"1";452004;4122046
822;"A";"6C";428980;4120976
824;"A";"1";453000;4121026
825;"A";"1";451989;4120011
826;"A";"6C";428000;4119000
827;"A";"6C";430000;4119000
828;"A";"6C";431000;4119000
829;"A";"6C";434000;4119000
830;"A";"6C";436000;4119000
832;"A";"6C";425000;4118000
833;"A";"6C";435000;4118000
834;"A";"6C";436000;4118000
841;"A";"4";450000;4115000
843;"A";"4C";450000;4114000
851;"A";"1";459003;4129972
852;"A";"1";465002;4130025
853;"A";"1";474990;4129986
854;"A";"1";475986;4129965
855;"A";"3C";458949;4128950
855;"A";"3E";458984;4129019
856;"A";"1";459994;4128954
858;"A";"4";464000;4129000
859;"A";"4";466000;4129000
860;"A";"3C";473923;4128966
860;"A";"3E";474000;4129000
861;"A";"1";455953;4128034
862;"A";"1";457980;4127983
863;"A";"1";462932;4127981
864;"A";"1";463915;4128000
865;"A";"4";465000;4128000
866;"A";"3C";466979;4127998
866;"A";"3E";466989;4128020
867;"A";"1";468000;4128000
869;"A";"1";470994;4127974
870;"A";"1";475931;4127962
873;"A";"4";454000;4127000
875;"A";"4";457000;4127000
877;"A";"1";458987;4126985
878;"A";"1";459983;4127004
879;"A";"1";461024;4127000
880;"A";"1";461966;4126992
881;"A";"4C";463000;4127000
882;"A";"1";464987;4126976
883;"A";"1";465977;4126998
886;"A";"1";469987;4126992
888;"A";"4C";476000;4127000
889;"A";"1";453959;4126005
890;"A";"1";455016;4125986
891;"A";"1";455989;4125983
