"Estadillo";"Cla";"Subclase";"CoorX";"Coory"
892;"A";"1";456953;4126015
893;"A";"3C";458990;4125962
893;"A";"3E";459000;4126000
896;"A";"1";461976;4125983
897;"A";"1";463951;4125954
902;"A";"1";478961;4125976
906;"A";"1";463018;4124960
907;"A";"1";463989;4124972
912;"A";"1";470998;4125007
914;"A";"1";480971;4124999
916;"A";"1";454045;4123991
918;"A";"1";456983;4123999
920;"A";"4";461000;4124000
921;"A";"1";461976;4123950
922;"A";"1";463011;4123954
925;"A";"1";468975;4123971
926;"A";"1";470000;4124000
927;"A";"4";471000;4124000
930;"A";"3C";474960;4123938
930;"A";"3E";474973;4124033
932;"A";"3C";480979;4123979
932;"A";"3E";481002;4124000
933;"A";"1";454024;4122997
934;"A";"4";455000;4123000
935;"A";"1";455953;4123027
936;"A";"1";457011;4122978
937;"A";"1";458965;4122935
938;"A";"1";459957;4122949
939;"A";"1";463963;4122952
943;"A";"4";472000;4123000
950;"A";"1";465000;4122000
951;"A";"4";466000;4122000
952;"A";"1";467996;4122032
953;"A";"1";469038;4122027
954;"A";"1";470998;4121952
955;"A";"1";472998;4121977
956;"A";"1";474987;4121978
957;"A";"1";476000;4122000
958;"A";"1";453954;4121014
959;"A";"1";454988;4121030
960;"A";"1";456982;4121023
962;"A";"1";461011;4120982
967;"A";"1";468962;4121014
970;"A";"1";471980;4120959
971;"A";"1";473002;4120966
972;"A";"4";474000;4121000
973;"A";"1";477010;4120955
975;"A";"4";460992;4119990
977;"A";"4";463955;4119999
980;"A";"1";473981;4119945
981;"A";"1";482013;4119976
983;"A";"1";462973;4118955
985;"A";"3C";464999;4118975
985;"A";"3E";465000;4119000
987;"A";"4C";477019;4118978
988;"A";"4";483000;4119000
990;"A";"1";483000;4118000
993;"A";"1";481968;4116030
994;"A";"1";482987;4116068
997;"A";"1";479971;4115051
998;"A";"1";481931;4115023
1000;"A";"4";480000;4114000
1001;"A";"1";480944;4114022
1008;"A";"1";484003;4130967
1015;"A";"3C";504949;4130999
1015;"A";"3E";504962;4130960
1016;"A";"1";506975;4130998
1018;"A";"1";512945;4130996
1019;"A";"1";485012;4129959
1020;"A";"1";489995;4129957
1021;"A";"4";508000;4130000
1022;"A";"3C";509927;4130001
1022;"A";"3E";509968;4129977
1028;"A";"3C";510974;4129000
1028;"A";"3E";510980;4128985
1029;"A";"1";511939;4129002
1031;"A";"3C";507920;4127961
1031;"A";"3E";507986;4128000
1032;"A";"4";509000;4128000
1033;"A";"1";509947;4127993
1035;"A";"1";509989;4126997
1036;"A";"3C";510988;4126961
1036;"A";"3E";511000;4126999
1038;"A";"3C";512942;4127001
1038;"A";"3E";513000;4127000
1039;"A";"4";489000;4126000
1040;"A";"1";490977;4125947
1042;"A";"1";511000;4126000
1044;"A";"1";508988;4124986
1045;"A";"1";510000;4124989
1046;"A";"1";489973;4123968
1047;"A";"1";492001;4123968
1048;"A";"1";492983;4123961
1049;"A";"1";510000;4124000
1050;"A";"1";510979;4124012
1051;"A";"1";512000;4124000
1053;"A";"1";511000;4123000
1054;"A";"1";512000;4123000
1055;"A";"1";490993;4121968
1059;"A";"3C";488994;4118945
1059;"A";"3E";0;0
1060;"A";"3C";483990;4117942
1060;"A";"3E";484012;4118004
1061;"A";"1";485979;4117976
1062;"A";"1";485003;4116992
1063;"A";"3C";483951;4116044
1063;"A";"3E";484000;4116000
1065;"A";"4";489000;4116000
1066;"A";"1";483969;4115021
1067;"A";"4";486000;4114005
1068;"A";"1";489994;4114028
1069;"A";"1";491014;4113972
1070;"A";"4";492000;4114000
1071;"A";"1";495991;4113995
1073;"A";"1";518073;4131994
1074;"A";"1";520059;4132029
1075;"A";"1";521015;4132015
1079;"A";"1";516011;4131015
1080;"A";"1";517019;4131005
1082;"A";"1";519000;4131000
1083;"A";"1";522029;4130984
1087;"A";"1";526023;4131000
1088;"A";"1";528031;4131023
1090;"A";"1";515045;4130045
1091;"A";"3C";516051;4130021
1091;"A";"3E";516000;4130000
1092;"A";"3C";517022;4129992
1092;"A";"3E";516969;4129992
1093;"A";"1";519000;4130000
1094;"A";"1";520069;4130014
1095;"A";"3C";521067;4130025
1095;"A";"3E";521000;4130000
1096;"A";"1";523061;4130004
1097;"A";"1";524033;4130041
1098;"A";"1";526053;4130030
1099;"A";"1";527001;4130024
1102;"A";"3C";530058;4130018
1102;"A";"3E";530000;4130000
1105;"A";"3C";518061;4128995
1105;"A";"3E";517982;4128979
1106;"A";"1";520029;4129013
1107;"A";"1";521072;4128999
1109;"A";"1";525017;4128984
1110;"A";"1";514066;4128018
1111;"A";"1";515051;4128005
1112;"A";"1";516060;4128021
1113;"A";"3C";517058;4127924
1113;"A";"3E";516974;4127994
1114;"A";"1";518085;4127952
1115;"A";"1";519073;4127991
1116;"A";"1";522053;4127988
1117;"A";"1";523057;4128039
1118;"A";"4";523996;4127957
1119;"A";"3C";525042;4127985
1119;"A";"3E";525000;4128000
1120;"A";"1";526030;4128040
1121;"A";"4";516000;4127000
1122;"A";"1";516981;4127003
1123;"A";"1";518989;4127036
1124;"A";"3C";519954;4127046
1124;"A";"3E";520000;4127002
1125;"A";"3C";520961;4127081
1125;"A";"3E";521000;4127000
1126;"A";"1";522971;4126990
1127;"A";"1";524041;4127025
1129;"A";"1";519925;4126071
1130;"A";"1";520961;4126058
1131;"A";"1";522047;4126013
1132;"A";"1";525031;4126031
1133;"A";"1";526069;4126023
1134;"A";"1";517020;4125003
1135;"A";"1";517997;4124992
1136;"A";"1";519049;4125022
1137;"A";"1";522012;4125026
1138;"A";"1";519961;4124031
1139;"A";"1";520992;4124001
1140;"A";"1";525024;4123049
1141;"A";"1";383976;4113976
1142;"A";"1";384983;4113976
1143;"A";"1";385985;4113983
1144;"A";"1";386985;4113988
1145;"A";"1";387980;4113988
1146;"A";"1";388980;4114013
1147;"A";"1";389998;4114000
1148;"A";"3C";385969;4108026
1148;"A";"3E";385994;4108005
1149;"A";"1";390941;4102043
1151;"A";"1";390929;4099977
1152;"A";"1";391939;4098992
1153;"A";"1";389936;4097993
1154;"A";"1";391988;4098008
1155;"A";"1";391933;4096899
1156;"A";"1";393979;4096014
1158;"A";"1";411971;4113008
1161;"A";"1";408007;4103011
1162;"A";"4";0;0
1165;"A";"1";406025;4098968
1169;"A";"1";404068;4096993
1171;"A";"1";403108;4096046
1173;"A";"1";452013;4112024
1176;"A";"3C";449006;4108007
1176;"A";"3E";448982;4107975
1177;"A";"1";451018;4107993
1180;"A";"1";450005;4107001
1181;"A";"1";451030;4106995
1182;"A";"1";452023;4107004
1184;"A";"3C";452004;4106021
1184;"A";"3E";451997;4105976
1187;"A";"1";452967;4103032
1188;"A";"1";449950;4102035
1189;"A";"1";450943;4102072
1191;"A";"4";444000;4101000
1193;"A";"1";450022;4101013
1196;"A";"1";444954;4100006
1197;"A";"1";445978;4100014
1200;"A";"3C";449040;4100026
1200;"A";"3E";448973;4099989
1201;"A";"1";451062;4100060
1202;"A";"4";453005;4100014
1203;"A";"1";430001;4099063
1204;"A";"1";446031;4099020
1205;"A";"4C";447000;4099000
1206;"A";"1";448006;4099075
1207;"A";"1";449061;4099058
1208;"A";"1";432975;4098047
1211;"A";"1";433963;4097031
1214;"A";"1";433973;4096038
1216;"A";"1";452035;4095950
1219;"A";"1";480944;4113032
1220;"A";"1";481962;4112999
1221;"A";"1";453958;4112003
1222;"A";"1";461918;4112021
1223;"A";"1";481960;4112013
1224;"A";"3C";458940;4110973
1224;"A";"3E";459007;4111014
1225;"A";"1";460967;4110977
1226;"A";"1";461965;4110995
1228;"A";"1";480969;4111018
1229;"A";"1";482992;4111036
1230;"A";"1";459919;4110005
1231;"A";"4";463033;4110006
1232;"A";"3C";463993;4109987
1232;"A";"3E";463977;4110032
1233;"A";"1";464957;4110041
1234;"A";"4";465977;4109989
1235;"A";"1";481000;4110000
1236;"A";"1";481975;4110003
1237;"A";"3C";483046;4109917
1237;"A";"3E";483000;4110000
1238;"A";"1";460936;4109012
1239;"A";"1";462951;4108980
1240;"A";"1";464002;4109002
1241;"A";"4";468000;4108997
1242;"A";"4";0;0
1244;"A";"1";453909;4108045
1245;"A";"3C";454920;4108033
1245;"A";"3E";455027;4108003
1246;"A";"1";455956;4107990
1247;"A";"3C";456921;4107994
1247;"A";"3E";457011;4107967
1248;"A";"1";458037;4107959
1249;"A";"1";458947;4108016
1251;"A";"1";465000;4108000
1252;"A";"1";469020;4108021
1253;"A";"1";469992;4108076
1254;"A";"1";482944;4107974
1255;"A";"1";459986;4107023
1256;"A";"1";460963;4107028
1260;"A";"1";454940;4106126
1263;"A";"1";460954;4106069
1264;"A";"1";461915;4106054
1265;"A";"4";464000;4106000
1268;"A";"1";453857;4105063
1269;"A";"1";454913;4105024
1270;"A";"1";455963;4105031
1271;"A";"1";456899;4105038
1272;"A";"3C";457966;4105016
1272;"A";"3E";457981;4104974
1273;"A";"1";458961;4104990
1275;"A";"4";0;0
1276;"A";"1";457951;4103983
1279;"A";"1";454923;4102054
1280;"A";"1";455882;4102110
1285;"A";"4";457000;4099000
1288;"A";"1";453928;4097945
1289;"A";"1";479045;4098040
1290;"A";"1";480883;4097977
1296;"A";"1";455018;4095951
1297;"A";"1";455993;4096001
1298;"A";"1";456976;4095881
1299;"A";"1";479836;4095958
1302;"A";"1";485945;4112984
1303;"A";"4";487000;4113000
1304;"A";"4";491000;4113000
1305;"A";"1";491935;4112961
1306;"A";"1";494869;4112999
1307;"A";"1";495906;4112959
1309;"A";"1";483986;4112010
1310;"A";"4";485000;4112000
1311;"A";"1";486945;4111995
1312;"A";"1";487942;4111972
1313;"A";"1";488925;4111975
1314;"A";"1";489952;4111969
1315;"A";"1";494906;4111956
1316;"A";"1";495935;4111928
1318;"A";"1";498925;4111959
1319;"A";"1";499886;4111936
1320;"A";"1";500954;4111942
1321;"A";"3C";501936;4111940
1321;"A";"3E";502008;4112008
1322;"A";"1";502902;4111975
1323;"A";"3C";503913;4111966
1323;"A";"3E";504000;4112000
1324;"A";"1";484940;4110965
1325;"A";"1";485919;4110939
1326;"A";"3C";487914;4110963
1326;"A";"3E";488000;4111000
1327;"A";"3C";488940;4110950
1327;"A";"3E";489000;4111000
1328;"A";"3C";489924;4110958
1328;"A";"3E";489966;4110968
1329;"A";"1";490923;4110957
1330;"A";"3C";491919;4110939
1330;"A";"3E";492000;4111000
1331;"A";"4";493000;4111000
1332;"A";"1";493926;4110975
1333;"A";"1";496937;4110950
1334;"A";"1";497893;4110955
1335;"A";"4";501000;4111000
1336;"A";"1";501980;4111010
1337;"A";"1";503000;4111000
1338;"A";"1";504968;4111003
1339;"A";"1";505971;4111012
1340;"A";"1";483980;4109993
1341;"A";"1";485920;4109975
1342;"A";"1";486922;4109984
1343;"A";"4C";491000;4110000
1344;"A";"1";491948;4109981
1345;"A";"1";492936;4109954
1346;"A";"3C";493945;4109936
1346;"A";"3E";494000;4110000
1347;"A";"4";495000;4110000
1348;"A";"1";495946;4109979
1349;"A";"1";496932;4109980
1350;"A";"1";498923;4110021
1351;"A";"1";499911;4109980
1352;"A";"3C";504976;4110049
1352;"A";"3E";504990;4110003
1353;"A";"1";483945;4108984
1354;"A";"1";486898;4108995
1355;"A";"3C";487933;4108994
1355;"A";"3E";488000;4109000
1356;"A";"3C";489919;4108934
1356;"A";"3E";490000;4109000
1357;"A";"1";494930;4108928
1358;"A";"1";497920;4109034
1359;"A";"1";499950;4108995
1360;"A";"1";501973;4108968
1361;"A";"1";502920;4108988
1362;"A";"1";503969;4108986
1363;"A";"1";485970;4107965
1364;"A";"3C";487944;4107948
1364;"A";"3E";487983;4108021
1365;"A";"1";491911;4107964
1366;"A";"1";492862;4107950
1367;"A";"1";493944;4107946
1368;"A";"1";501940;4107976
1370;"A";"1";503952;4107970
1372;"A";"1";493944;4106993
1373;"A";"1";494947;4106972
1376;"A";"3C";497909;4106008
1376;"A";"3E";498000;4106000
1390;"A";"1";498000;4103000
1394;"A";"3C";487943;4101975
1394;"A";"3E";488000;4102000
1395;"A";"1";489000;4102000
1398;"A";"1";497938;4101951
1402;"A";"1";488886;4100975
1406;"A";"3C";488888;4100006
1406;"A";"3E";488980;4100004
1407;"A";"1";490943;4099941
1408;"A";"1";495935;4100032
1411;"A";"3C";488026;4098922
1411;"A";"3E";487979;4099016
1413;"A";"1";486000;4098000
1414;"A";"1";487905;4098051
1416;"A";"1";486000;4097000
1419;"A";"1";484941;4095931
1420;"A";"1";487000;4096000
1421;"A";"1";488000;4096000
1424;"A";"1";403994;4095022
1428;"A";"3C";394890;4093051
1428;"A";"3E";394979;4092981
1429;"A";"3C";395948;4093022
1429;"A";"3E";395993;4093000
1430;"A";"1";409007;4092990
1431;"A";"1";395933;4091885
1432;"A";"1";403981;4092042
1434;"A";"1";397914;4090945
1436;"A";"1";422000;4091000
1437;"A";"1";409994;4089994
1439;"A";"1";415988;4090057
1441;"A";"3C";404998;4089009
1441;"A";"3E";404983;4088992
1442;"A";"1";423000;4089000
1443;"A";"3C";403965;4087956
1443;"A";"3E";403989;4088003
1444;"A";"1";407003;4088026
1445;"A";"1";407957;4087994
1446;"A";"1";408991;4087993
1447;"A";"1";411997;4088004
1448;"A";"1";413978;4088015
1450;"A";"1";404964;4087040
1452;"A";"1";407957;4086996
1453;"A";"3C";408933;4086920
1453;"A";"3E";408996;4086993
1454;"A";"1";409980;4087036
1456;"A";"1";423000;4087000
1459;"A";"1";409929;4085966
1460;"A";"1";410967;4085971
1461;"A";"1";422966;4086009
1464;"A";"3C";408974;4085026
1464;"A";"3E";408989;4084983
1466;"A";"4";421000;4085000
1467;"A";"4";422006;4084977
1469;"A";"1";419968;4083994
1470;"A";"1";421000;4084000
1473;"A";"3C";419988;4083024
1473;"A";"3E";419985;4082997
1474;"A";"4";423000;4083000
1475;"A";"3C";418985;4082040
1475;"A";"3E";419000;4082000
1476;"A";"1";421000;4082027
1477;"A";"3C";421998;4082035
1477;"A";"3E";421991;4081979
1478;"A";"4C";419000;4081000
1479;"A";"4C";420000;4081000
1481;"A";"1";421995;4081086
1482;"A";"1";422958;4081047
1483;"A";"1";422940;4080028
1484;"A";"1";430955;4095016
1485;"A";"1";433995;4094995
1486;"A";"1";434985;4095000
1488;"A";"3C";452981;4094978
1488;"A";"3E";452980;4095006
1491;"A";"1";431000;4094000
1493;"A";"1";434990;4093997
1494;"A";"1";426973;4093008
1495;"A";"1";433004;4092992
1498;"A";"4";435029;4091998
1499;"A";"1";436970;4091966
1500;"A";"1";437984;4091977
1502;"A";"1";432976;4091008
1503;"A";"1";436991;4090982
1511;"A";"4";439000;4089000
1514;"A";"3C";451966;4088993
1514;"A";"3E";452000;4089000
1515;"A";"1";425986;4088008
1516;"A";"1";433986;4087988
1517;"A";"1";435000;4088000
1522;"A";"1";426007;4087043
1523;"A";"1";426975;4087029
1525;"A";"1";428989;4086966
1527;"A";"1";433970;4086988
1528;"A";"1";434976;4086965
1529;"A";"3C";437982;4086985
1529;"A";"3E";438020;4087001
1531;"A";"4";425000;4086000
1532;"A";"1";426955;4086029
1533;"A";"4C";429000;4086000
1534;"A";"3C";429970;4086039
1534;"A";"3E";429984;4085984
1536;"A";"1";431958;4085952
1537;"A";"1";432982;4085939
1538;"A";"1";437000;4086000
1539;"A";"3C";438919;4085933
1539;"A";"3E";439000;4086000
1540;"A";"4";440000;4086000
1541;"A";"1";426000;4085000
1543;"A";"1";429960;4084969
1545;"A";"3C";432987;4084930
1545;"A";"3E";433000;4085000
1546;"A";"4";434007;4085020
1547;"A";"1";434986;4084978
1548;"A";"1";436997;4084977
1549;"A";"1";438005;4084982
1550;"A";"4";439000;4085000
1551;"A";"1";439928;4084981
1552;"A";"1";441983;4084960
1553;"A";"1";443991;4084979
1554;"A";"1";444991;4084969
1555;"A";"1";445988;4084943
1556;"A";"1";448954;4085008
1557;"A";"4C";450000;4085000
1558;"A";"1";425000;4084000
1559;"A";"3C";425962;4084000
1559;"A";"3E";426000;4084000
1560;"A";"1";426953;4083986
1562;"A";"1";428986;4083982
1564;"A";"1";434000;4084000
1566;"A";"1";437981;4084006
1567;"A";"1";440971;4083971
1568;"A";"1";442970;4083988
1569;"A";"1";445000;4084000
1570;"A";"3C";447015;4084027
1570;"A";"3E";446998;4083975
1574;"A";"1";428971;4083002
1575;"A";"3C";429952;4082967
1575;"A";"3E";0;0
1576;"A";"3C";430973;4082990
1576;"A";"3E";430995;4082972
1578;"A";"1";433000;4082987
1579;"A";"4";435000;4083000
1580;"A";"4";436000;4083000
1581;"A";"1";436992;4082965
1582;"A";"1";439012;4082956
1583;"A";"1";439992;4082994
1584;"A";"1";441998;4082994
1585;"A";"1";442970;4082976
1586;"A";"1";443990;4082992
1587;"A";"3C";445969;4082964
1587;"A";"3E";446020;4083000
1589;"A";"1";447949;4082988
1592;"A";"3C";427974;4081998
1592;"A";"3E";428000;4082000
1593;"A";"1";430000;4081965
1595;"A";"1";432992;4082033
1597;"A";"1";437987;4081976
1599;"A";"1";439987;4081976
1600;"A";"1";443963;4081967
1601;"A";"3C";444921;4081941
1601;"A";"3E";445000;4082000
1602;"A";"1";445995;4081946
1603;"A";"1";450969;4082034
1604;"A";"1";423987;4081010
1608;"A";"4";428000;4081000
1609;"A";"1";428974;4081015
1613;"A";"1";437013;4081008
1615;"A";"1";440931;4081017
1617;"A";"1";449974;4080965
1618;"A";"1";450974;4080978
1619;"A";"1";452959;4081003
1620;"A";"4";425035;4079984
1622;"A";"1";426975;4080033
1623;"A";"4";428987;4079987
1628;"A";"1";434975;4080008
1632;"A";"1";442944;4080016
1633;"A";"1";443995;4080007
1635;"A";"1";448989;4079994
1636;"A";"1";449959;4079983
1643;"A";"4";437000;4079000
1644;"A";"1";438976;4079018
1645;"A";"1";440006;4078997
1646;"A";"1";440950;4078982
1647;"A";"1";443006;4078996
1648;"A";"3C";445895;4078954
1648;"A";"3E";446000;4079000
1650;"A";"1";428964;4077944
1653;"A";"1";435952;4077981
1654;"A";"1";437000;4078000
1656;"A";"1";441984;4077985
1657;"A";"1";443957;4077977
1658;"A";"1";444956;4077979
1662;"A";"1";442948;4076968
1663;"A";"1";445010;4077000
1664;"A";"1";445994;4077002
1665;"A";"1";446964;4076916
1667;"A";"1";451966;4076971
1668;"A";"3C";455034;4094962
1668;"A";"3E";454998;4095006
1670;"A";"3C";464038;4094971
1670;"A";"3E";463985;4095010
1672;"A";"1";477052;4095017
1674;"A";"1";480062;4094962
1675;"A";"1";480993;4095039
1677;"A";"1";453934;4093986
1678;"A";"1";456042;4094003
1682;"A";"1";478974;4093979
1688;"A";"3C";465928;4093064
1688;"A";"3E";465997;4092983
1689;"A";"3C";466977;4093018
1689;"A";"3E";467010;4093003
1691;"A";"1";476988;4093027
1692;"A";"1";463939;4091987
1694;"A";"4";470991;4091999
1695;"A";"3C";476980;4091995
1695;"A";"3E";0;0
1696;"A";"3C";477991;4092041
1696;"A";"3E";477986;4091974
1698;"A";"1";458972;4090945
1699;"A";"1";462998;4090946
1701;"A";"3C";472982;4091050
1701;"A";"3E";473000;4091000
1702;"A";"1";474000;4091000
1703;"A";"1";475000;4091000
1704;"A";"1";460984;4090050
1705;"A";"1";462023;4090043
1707;"A";"3C";466008;4089969
1707;"A";"3E";466000;4090000
1709;"A";"1";470012;4090012
1710;"A";"1";471000;4090000
1711;"A";"1";472000;4090000
1712;"A";"1";472984;4089999
1713;"A";"3C";473982;4089997
1713;"A";"3E";473995;4089982
1717;"A";"3C";458880;4089095
1717;"A";"3E";459000;4089000
1718;"A";"1";460936;4089010
1719;"A";"1";462008;4089010
1721;"A";"1";465013;4089011
1722;"A";"4C";470000;4089000
1723;"A";"1";476000;4089000
1726;"A";"1";469000;4088000
1736;"A";"1";469000;4083000
