"Estadillo";"Cla";"Subclase";"CoorX";"Coory"
1737;"A";"1";453996;4082010
1738;"A";"4";463000;4082048
1744;"A";"1";469000;4082000
1745;"A";"1";469935;4081965
1746;"A";"1";458000;4081053
1747;"A";"1";458892;4081078
1748;"A";"3C";460050;4080946
1748;"A";"3E";460000;4081000
1749;"A";"1";460958;4080985
1752;"A";"1";470000;4081000
1753;"A";"1";471000;4081000
1754;"A";"4";0;0
1756;"A";"1";462939;4080024
1757;"A";"4";465000;4080000
1758;"A";"1";467007;4079988
1761;"A";"1";453972;4079008
1762;"A";"1";458959;4078976
1763;"A";"1";460025;4078998
1764;"A";"1";461956;4078989
1766;"A";"1";463959;4078962
1771;"A";"1";458997;4078003
1772;"A";"1";459975;4077991
1773;"A";"1";460999;4078015
1774;"A";"1";463933;4078045
1776;"A";"4";471000;4078000
1779;"A";"1";460959;4077066
1781;"A";"4";0;0
1787;"A";"6C";441000;4076000
1788;"A";"4";443000;4076000
1791;"A";"3C";446960;4075972
1791;"A";"3E";0;0
1792;"A";"1";451935;4075976
1794;"A";"3C";440988;4075015
1794;"A";"3E";0;0
1795;"A";"4";0;0
1796;"A";"1";448957;4074967
1798;"A";"6C";445000;4074000
1800;"A";"1";447993;4073985
1801;"A";"4";0;0
1802;"A";"1";449983;4073977
1806;"A";"1";449000;4071000
1810;"A";"3C";430995;4067036
1810;"A";"3E";431000;4067000
1811;"A";"3C";432004;4066046
1811;"A";"3E";432000;4066000
1812;"A";"3C";456943;4076041
1812;"A";"3E";456973;4075998
1814;"A";"1";460000;4076000
1815;"A";"1";460993;4075970
1818;"A";"4";0;0
1823;"A";"3C";458921;4075016
1823;"A";"3E";458992;4074970
1824;"A";"1";461000;4075000
1825;"A";"1";462021;4074987
1827;"A";"4";0;0
1831;"A";"3C";455954;4070959
1831;"A";"3E";0;0
1832;"A";"1";456964;4070992
1834;"A";"1";462972;4070925
1837;"A";"1";462001;4069975
1838;"A";"1";462917;4069967
1839;"A";"1";463985;4069995
1841;"A";"3C";461935;4068968
1841;"A";"3E";462000;4069000
1843;"A";"1";479000;4068000
1844;"A";"3C";461988;4065969
1844;"A";"3E";462000;4066000
1846;"A";"6C";435987;4117966
1848;"A";"6C";436017;4118971
1849;"A";"6C";429995;4119035
1850;"A";"6C";431024;4118979
1851;"A";"6C";428997;4121065
1852;"A";"6C";427984;4118959
1853;"A";"6C";433966;4118998
1854;"A";"6C";435007;4118030
1855;"A";"1";524978;4128977
1856;"A";"4C";412972;4119022
1857;"A";"6C";424964;4118012
1858;"A";"4";0;0
1859;"A";"1";512072;4134059
1863;"A";"6C";430008;4118974
1864;"A";"6C";430949;4119016
1865;"A";"6C";428964;4121028
1866;"A";"6C";427999;4119041
1867;"A";"6C";434025;4118946
1868;"A";"4C";434966;4118064
1869;"A";"4C";412999;4118973
1871;"A";"6C";428000;4120000
1873;"A";"6C";429000;4119000
1875;"A";"6C";428023;4120015
1877;"A";"6C";428958;4119048
1879;"A";"6C";427978;4119988
1881;"A";"6C";428942;4119088
2000;"N";"N";542000;4211000
2002;"N";"N";542000;4210000
2003;"N";"N";537000;4209000
2004;"N";"N";546000;4210000
2005;"N";"N";548000;4210000
2006;"N";"N";545000;4209000
2007;"N";"N";547000;4209000
2008;"N";"N";550000;4208000
2010;"N";"N";553000;4207000
2011;"N";"N";557000;4207000
2012;"N";"N";560000;4207000
2013;"N";"N";538000;4204000
2014;"N";"N";541000;4204000
2015;"N";"N";536995;4202995
2016;"N";"N";534998;4202006
2018;"N";"N";540000;4200000
2019;"N";"N";532000;4199000
2020;"N";"N";530014;4198000
2021;"N";"N";533000;4198001
2022;"N";"N";536004;4198005
2023;"N";"N";0;0
2024;"N";"N";0;0
2025;"N";"N";0;0
2026;"N";"N";525000;4195000
2027;"N";"N";0;0
2028;"N";"N";0;0
2029;"N";"N";0;0
2030;"N";"N";525000;4193000
2031;"N";"N";541000;4193001
2032;"N";"N";0;0
2033;"N";"N";517000;4191000
2035;"N";"N";0;0
2036;"N";"N";515955;4188996
2037;"N";"N";533000;4188000
2038;"N";"N";550000;4206000
2039;"N";"N";552000;4206000
2040;"N";"N";552998;4204979
2041;"N";"N";557000;4204000
2043;"N";"N";547002;4201000
2044;"N";"N";545000;4200000
2045;"N";"N";547999;4199999
2046;"N";"N";552000;4200000
2047;"N";"N";555000;4200000
2048;"N";"N";550001;4198995
2049;"N";"N";547002;4198003
2050;"N";"N";550998;4198004
2051;"N";"N";554000;4198000
2053;"N";"N";556001;4197000
2054;"N";"N";563999;4197000
2055;"N";"N";567003;4196023
2056;"N";"N";543002;4194993
2057;"N";"N";543984;4193982
2058;"N";"N";547978;4190987
2059;"N";"N";544991;4189966
2061;"N";"N";547004;4189002
2062;"N";"N";509969;4176014
2063;"N";"N";510000;4175000
2064;"N";"N";517000;4187000
2065;"N";"N";532000;4187000
2066;"N";"N";527000;4186000
2067;"N";"N";0;0
2068;"N";"N";513000;4185000
2069;"N";"N";515000;4185000
2071;"N";"N";518000;4183000
2072;"N";"N";527000;4183000
2073;"N";"N";513994;4179000
2074;"N";"N";530000;4178000
2075;"N";"N";518000;4176975
2076;"N";"N";0;0
2077;"N";"N";514000;4176000
2078;"N";"N";530976;4176001
2079;"N";"N";515000;4175000
2080;"N";"N";516990;4175000
2081;"N";"N";534965;4175003
2082;"N";"N";518990;4173009
2083;"N";"N";517978;4172016
2084;"N";"N";519030;4169999
2086;"N";"N";543002;4185000
2087;"N";"N";544992;4185006
2088;"N";"N";556996;4185002
2089;"N";"N";555994;4184000
2090;"N";"N";559989;4183997
2091;"N";"N";557000;4183000
2092;"N";"N";558986;4182022
2094;"N";"N";555010;4180011
2095;"N";"N";557990;4180000
2096;"N";"N";560000;4180000
2097;"N";"N";560990;4178000
2098;"N";"N";555030;4177017
2099;"N";"N";551000;4173000
2100;"N";"N";550000;4169972
2101;"N";"N";555000;4170000
2102;"N";"N";454000;4162000
2103;"N";"N";451000;4158000
2104;"N";"N";453000;4156000
2105;"N";"N";446978;4153980
2106;"N";"N";442006;4150982
2107;"N";"N";481000;4166000
2108;"N";"N";456000;4163000
2110;"N";"N";477020;4159959
2111;"N";"N";478994;4159986
2112;"N";"N";471000;4158000
2113;"N";"N";476005;4156009
2114;"N";"N";477009;4155981
2115;"N";"N";454957;4155015
2116;"N";"N";510000;4163000
2117;"N";"N";509000;4162000
2118;"N";"N";484974;4160990
2120;"N";"N";510000;4161000
2121;"N";"N";484973;4160021
2122;"N";"N";483932;4158990
2123;"N";"N";486000;4159000
2124;"N";"N";493000;4159000
2125;"N";"N";504000;4157000
2126;"N";"N";490995;4153980
2127;"N";"N";491000;4153000
2128;"N";"N";489985;4152000
2129;"N";"N";520000;4167000
2130;"N";"N";541000;4167000
2131;"N";"N";528040;4166008
2132;"N";"N";531000;4166000
2134;"N";"N";517000;4165000
2135;"N";"N";529000;4165000
2136;"N";"N";530000;4165000
2137;"N";"N";533000;4165000
2138;"N";"N";527972;4163971
2139;"N";"N";530000;4164000
2140;"N";"N";532000;4164000
2141;"N";"N";0;0
2142;"N";"N";526999;4163005
2143;"N";"N";515000;4162000
2144;"N";"N";521990;4161000
2145;"N";"N";515000;4160000
2147;"N";"N";517000;4158000
2148;"N";"N";525014;4158000
2149;"N";"N";525000;4152000
2150;"N";"N";549000;4168000
2151;"N";"N";547000;4166000
2152;"N";"N";546984;4164025
2153;"N";"N";552012;4160000
2154;"N";"N";548976;4157980
2155;"N";"N";552000;4155000
2156;"N";"N";555020;4155015
2158;"N";"N";407000;4140000
2159;"N";"N";405000;4139000
2160;"N";"N";401978;4136940
2161;"N";"N";405000;4137000
2162;"N";"N";415019;4136972
2163;"N";"N";403000;4136000
2164;"N";"N";400048;4134986
2165;"N";"N";406000;4135000
2166;"N";"N";421000;4134000
2167;"N";"N";419000;4133000
2168;"N";"N";444976;4148007
2169;"N";"N";437000;4145000
2170;"N";"N";453000;4142000
2171;"N";"N";443000;4141000
2172;"N";"N";445000;4141000
2173;"N";"N";449008;4140999
2174;"N";"N";434995;4140012
2175;"N";"N";438000;4138000
2176;"N";"N";441000;4138000
2177;"N";"N";0;0
2178;"N";"N";440000;4135001
2179;"N";"N";442000;4135000
2181;"N";"N";450000;4133000
2182;"N";"N";460000;4150000
2183;"N";"N";465993;4147003
2184;"N";"N";464000;4143000
2185;"N";"N";463000;4142000
2186;"N";"N";482000;4142000
2187;"N";"N";461000;4141000
2188;"N";"N";483000;4141000
2189;"N";"N";464994;4140015
2190;"N";"N";472000;4139000
2192;"N";"N";467000;4137000
2193;"N";"N";465000;4136000
2194;"N";"N";468000;4136000
2195;"N";"N";455009;4135025
2196;"N";"N";465000;4135000
2197;"N";"N";470005;4134982
2198;"N";"N";483000;4135000
2199;"N";"N";463000;4134000
2200;"N";"N";483000;4134000
2201;"N";"N";455000;4133000
2202;"N";"N";468000;4133000
2203;"N";"N";470998;4133002
2204;"N";"N";510000;4150000
2206;"N";"N";509000;4148000
2207;"N";"N";506000;4145000
2208;"N";"N";486000;4144000
2209;"N";"N";491000;4144000
2210;"N";"N";485000;4142000
2211;"N";"N";484000;4140000
2212;"N";"N";485000;4140000
2213;"N";"N";510000;4140000
2214;"N";"N";485000;4139000
2215;"N";"N";494000;4139000
2216;"N";"N";0;0
2217;"N";"N";487000;4136000
2219;"N";"N";506000;4136000
2220;"N";"N";509000;4136000
2221;"N";"N";486000;4135000
2222;"N";"N";498000;4135000
2223;"N";"N";5e+05;4135000
2224;"N";"N";507000;4135000
2225;"N";"N";484000;4134000
2226;"N";"N";502000;4134000
2227;"N";"N";506000;4134000
2228;"N";"N";508973;4133998
2229;"N";"N";512000;4134000
2230;"N";"N";498000;4133000
2231;"N";"N";505000;4133000
2232;"N";"N";511000;4133000
2233;"N";"N";514010;4150012
2234;"N";"N";516000;4148000
2235;"N";"N";527985;4148000
2236;"N";"N";515000;4145000
2237;"N";"N";520000;4142000
2238;"N";"N";519000;4141000
2239;"N";"N";520000;4140000
2241;"N";"N";521000;4139000
2242;"N";"N";528000;4136000
2243;"N";"N";525000;4135000
2244;"N";"N";527017;4133955
2245;"N";"N";529000;4134000
2246;"N";"N";517000;4133000
2247;"N";"N";528000;4133000
2248;"N";"N";545000;4150000
2249;"N";"N";394000;4128000
2251;"N";"N";390000;4125000
2252;"N";"N";391960;4119016
2253;"N";"N";393991;4118980
2254;"N";"N";389011;4118030
2255;"N";"N";383999;4114998
2256;"N";"N";385000;4115000
2257;"N";"N";422000;4132000
2258;"N";"N";4e+05;4130000
2259;"N";"N";414000;4130000
2260;"N";"N";423981;4130003
2261;"N";"N";401000;4128000
2262;"N";"N";396000;4127000
2263;"N";"N";399000;4127000
2264;"N";"N";404000;4126964
2265;"N";"N";407000;4127000
2266;"N";"N";403028;4126025
2267;"N";"N";418000;4126000
2268;"N";"N";395000;4125000
2269;"N";"N";398000;4125000
2270;"N";"N";410000;4125000
2271;"N";"N";406979;4119998
2272;"N";"N";408993;4119000
2273;"N";"N";409964;4118995
2274;"N";"N";411005;4118990
2275;"N";"N";423000;4118000
2276;"N";"N";424000;4118000
2277;"N";"N";411991;4115006
2279;"N";"N";452000;4131000
2280;"N";"N";0;0
2281;"N";"N";443000;4130000
2282;"N";"N";450000;4130000
2283;"N";"N";451993;4129001
2284;"N";"N";446978;4127995
2285;"N";"N";443000;4127000
2286;"N";"N";436949;4123000
2287;"N";"N";432000;4119000
2288;"N";"N";435000;4119000
2289;"N";"N";427000;4118000
2290;"N";"N";434000;4118000
2291;"N";"N";439000;4118000
2292;"N";"N";436000;4117000
2293;"N";"N";437000;4117000
2294;"N";"N";438000;4116000
2295;"N";"N";450993;4115996
2296;"N";"N";434975;4115016
2297;"N";"N";466992;4131997
2299;"N";"N";483000;4132000
2300;"N";"N";461000;4131000
2301;"N";"N";463000;4131000
2302;"N";"N";466000;4131000
2303;"N";"N";460000;4130000
2304;"N";"N";462000;4130000
2305;"N";"N";468000;4130000
2306;"N";"N";461996;4127983
2307;"N";"N";473018;4127999
2308;"N";"N";478000;4128000
2310;"N";"N";455000;4125000
2311;"N";"N";458000;4125000
2312;"N";"N";460000;4125000
2313;"N";"N";478000;4125000
2314;"N";"N";477000;4123000
2315;"N";"N";480025;4123000
2316;"N";"N";483018;4123017
2317;"N";"N";481000;4122000
2318;"N";"N";0;0
2319;"N";"N";475000;4120000
2320;"N";"N";479990;4119999
2321;"N";"N";474000;4119000
2323;"N";"N";455000;4118000
2324;"N";"N";478000;4118000
2325;"N";"N";480000;4118000
2326;"N";"N";476000;4117000
2327;"N";"N";482000;4117000
2328;"N";"N";464000;4116000
2329;"N";"N";477000;4116000
2330;"N";"N";457000;4115000
2332;"N";"N";459000;4114000
2333;"N";"N";486000;4132000
2334;"N";"N";499000;4132000
2335;"N";"N";504000;4132001
2336;"N";"N";5e+05;4131000
2337;"N";"N";492000;4129000
2338;"N";"N";506002;4129000
2339;"N";"N";507000;4128002
2341;"N";"N";506009;4126987
2342;"N";"N";507000;4126000
2343;"N";"N";485007;4124998
2344;"N";"N";505000;4124000
2345;"N";"N";508002;4124000
2346;"N";"N";527000;4132000
2347;"N";"N";529987;4131984
2348;"N";"N";525000;4130000
2349;"N";"N";528001;4129000
2350;"N";"N";520000;4125000
2351;"N";"N";524000;4124999
2352;"N";"N";525000;4125000
2353;"N";"N";527003;4124997
2354;"N";"N";530000;4125000
2355;"N";"N";524991;4124012
2356;"N";"N";527998;4123007
2357;"N";"N";528001;4120001
2358;"N";"N";392996;4112999
2359;"N";"N";385987;4110000
2360;"N";"N";387989;4110015
2361;"N";"N";387996;4108000
2362;"N";"N";391992;4106997
2364;"N";"N";388990;4105000
2365;"N";"N";390000;4105000
2366;"N";"N";386994;4103999
2367;"N";"N";387988;4102997
2368;"N";"N";386987;4102002
2369;"N";"N";389991;4100990
2370;"N";"N";4e+05;4110000
2371;"N";"N";400989;4108999
2372;"N";"N";417985;4107009
2374;"N";"N";405000;4105000
2375;"N";"N";398989;4103000
2376;"N";"N";396990;4102000
2377;"N";"N";405005;4101979
2378;"N";"N";395000;4100000
2379;"N";"N";396990;4099999
2380;"N";"N";395988;4098999
2381;"N";"N";396987;4097997
2382;"N";"N";398988;4097999
2384;"N";"N";412968;4097996
2385;"N";"N";399989;4096999
2386;"N";"N";395991;4096000
2387;"N";"N";404964;4095998
2388;"N";"N";406989;4095999
2389;"N";"N";433000;4112000
2390;"N";"N";447000;4101000
2391;"N";"N";450000;4100000
2392;"N";"N";427000;4099000
2394;"N";"N";0;0
2395;"N";"N";0;0
2396;"N";"N";432000;4097000
2397;"N";"N";436000;4097000
2398;"N";"N";428000;4096000
2399;"N";"N";429968;4096015
2400;"N";"N";467014;4112981
2401;"N";"N";471000;4113000
2402;"N";"N";0;0
2404;"N";"N";462008;4108020
2405;"N";"N";456000;4107000
2406;"N";"N";459000;4107000
2407;"N";"N";471000;4107000
2408;"N";"N";454000;4106000
2409;"N";"N";457000;4106000
2410;"N";"N";456007;4103009
2411;"N";"N";454000;4101000
2412;"N";"N";454993;4099991
2413;"N";"N";0;0
2414;"N";"N";481000;4100000
2415;"N";"N";0;0
2416;"N";"N";478000;4099000
2417;"N";"N";476000;4097000
2418;"N";"N";482000;4097000
2420;"N";"N";498000;4113000
2421;"N";"N";506000;4113000
2422;"N";"N";492992;4112004
2423;"N";"N";485000;4110000
2424;"N";"N";489987;4110020
2425;"N";"N";488967;4107989
2426;"N";"N";499000;4108000
2427;"N";"N";505000;4107000
2429;"N";"N";493000;4103000
2430;"N";"N";492000;4102000
2431;"N";"N";494000;4102000
2432;"N";"N";485000;4101000
2433;"N";"N";487000;4101000
2434;"N";"N";493000;4101000
2435;"N";"N";485000;4100000
2436;"N";"N";494996;4100003
2438;"N";"N";495000;4099000
2439;"N";"N";498000;4099000
2440;"N";"N";492000;4098000
2441;"N";"N";499000;4098000
2442;"N";"N";484000;4097000
2443;"N";"N";493000;4097000
2444;"N";"N";497000;4097000
2445;"N";"N";493985;4096025
2446;"N";"N";391992;4094997
2448;"N";"N";4e+05;4095000
2449;"N";"N";401991;4094992
2450;"N";"N";405000;4095000
2451;"N";"N";405990;4094995
2452;"N";"N";419975;4094993
2453;"N";"N";400989;4093997
2454;"N";"N";402992;4093999
2455;"N";"N";404989;4094001
2456;"N";"N";406991;4094007
2457;"N";"N";406993;4091996
2458;"N";"N";407989;4090995
2459;"N";"N";420008;4088002
2461;"N";"N";420000;4085000
2462;"N";"N";425000;4095000
2463;"N";"N";427000;4095000
2464;"N";"N";429000;4095000
2465;"N";"N";429972;4094998
2466;"N";"N";437000;4095000
2467;"N";"N";433000;4094000
2468;"N";"N";0;0
2469;"N";"N";453003;4093015
2470;"N";"N";439000;4091000
2471;"N";"N";449000;4091000
2473;"N";"N";448011;4090022
2474;"N";"N";425015;4089004
2475;"N";"N";440000;4088000
2476;"N";"N";431000;4087000
2477;"N";"N";439000;4087000
2478;"N";"N";441000;4086000
2479;"N";"N";425000;4085000
2480;"N";"N";424000;4084000
2481;"N";"N";432000;4084000
2483;"N";"N";426008;4082987
2484;"N";"N";451997;4082992
2485;"N";"N";424000;4082000
2486;"N";"N";427000;4082000
2487;"N";"N";442000;4082000
2488;"N";"N";425000;4081000
2489;"N";"N";434000;4081000
2490;"N";"N";443000;4081000
2492;"N";"N";432000;4080000
2493;"N";"N";436000;4080000
2494;"N";"N";440000;4080000
2495;"N";"N";445000;4080000
2496;"N";"N";446000;4080000
2497;"N";"N";434000;4079000
2498;"N";"N";0;0
2499;"N";"N";475027;4094997
2500;"N";"N";469000;4094000
2501;"N";"N";0;0
2502;"N";"N";455000;4093000
2503;"N";"N";463000;4093000
2504;"N";"N";475005;4093014
2505;"N";"N";454000;4092000
2506;"N";"N";457000;4092000
2507;"N";"N";469000;4092000
2508;"N";"N";480000;4092000
2509;"N";"N";455000;4091000
2510;"N";"N";477000;4091000
2511;"N";"N";481000;4091000
2513;"N";"N";458000;4090000
2514;"N";"N";464000;4090000
2515;"N";"N";465012;4090000
2516;"N";"N";455000;4089000
2517;"N";"N";457000;4089000
2518;"N";"N";478000;4089000
2519;"N";"N";455980;4088005
2520;"N";"N";466000;4088000
2521;"N";"N";461000;4087000
2522;"N";"N";468000;4087000
2523;"N";"N";470000;4087000
2525;"N";"N";469002;4085970
2526;"N";"N";470999;4086001
2527;"N";"N";482018;4085982
2528;"N";"N";470000;4085000
2529;"N";"N";480985;4082003
2530;"N";"N";455000;4080000
2531;"N";"N";474995;4080005
2532;"N";"N";480014;4080033
2533;"N";"N";474000;4078000
2534;"N";"N";458000;4077000
2535;"N";"N";465997;4076995
2536;"N";"N";472000;4077000
2537;"N";"N";475000;4077000
2538;"N";"N";484000;4095000
2539;"N";"N";485000;4095000
2541;"N";"N";485000;4092000
2542;"N";"N";0;0
2543;"N";"N";499000;4091000
2544;"N";"N";484006;4088000
2545;"N";"N";485004;4084934
2546;"N";"N";489979;4084983
2547;"N";"N";491000;4084000
2548;"N";"N";484003;4082983
2549;"N";"N";494000;4083000
2550;"N";"N";487000;4082000
2551;"N";"N";489000;4082000
2552;"N";"N";0;0
2554;"N";"N";488000;4080014
2555;"N";"N";491000;4079000
2556;"N";"N";489000;4078000
2557;"N";"N";491000;4077000
2558;"N";"N";0;0
2559;"N";"N";434000;4076000
2560;"N";"N";0;0
2562;"N";"N";442000;4074000
2563;"N";"N";437005;4073015
2564;"N";"N";446000;4073000
2565;"N";"N";0;0
2566;"N";"N";440000;4070000
2567;"N";"N";464000;4076000
2568;"N";"N";0;0
2569;"N";"N";470000;4076000
2570;"N";"N";473005;4076013
2571;"N";"N";460000;4075000
2573;"N";"N";472986;4074985
2574;"N";"N";460000;4074000
2575;"N";"N";463000;4074000
2576;"N";"N";466994;4072993
2577;"N";"N";454000;4070000
2578;"N";"N";455000;4070000
2579;"N";"N";456000;4070000
2580;"N";"N";474000;4070000
2581;"N";"N";477000;4069000
2583;"N";"N";474000;4068000
2584;"N";"N";462986;4067006
